type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa5_recsling_mp_v2_lod1_s2_l22_tr_attachment_wm_sm_mpapa5_receiver_mp_v15_instalod1036b06a94v00010
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa5_recsling_mp_v2_lod1_s2_l22_tr_attachment_wm_sm_mpapa5_receiver_mp_v15_instalod_auto21036b06a94v00010
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa5_recsling_mp_v2_lod1_s2_l22_tr_attachment_wm_sm_mpapa5_receiver_mp_v15_instalod_auto2_auto31036b06a94v040
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa5_recsling_mp_v2_lod1_s2_l22_tr_attachment_wm_sm_mpapa5_recsling_mp_v2_lod11036b06a94v000041
material,#m2o/weapon_wm_sm_mpapa5_v15_upper
material,#m2o/weapon_vm_sm_mpapa5_v15_sling
material,#m2o/weapon_wm_sm_mpapa5_v15_lower
material,#m2o/weapon_wm_sm_mpapa5_v15_stock
material,#m2o/weapon_wm_sm_mpapa5_v15_rail
material,#m2o/weapon_vm_sm_mpapa5_v15_stockadapter
material,#m2o/attachment_vm_laser_mount03_mpapa5_v15
material,#m2o/weapon_wm_sm_mpapa5_v15_sight
material,#m2o/attachment_wm_sm_mpapa5_receiver_mp_v15_lod1_mat
physicsasset,#attachment_vm_sm_mpapa5_reciever_v2
xmodeldetailcollision,#attachment_wm_sm_mpapa5_receiver_mp_v6
material,#i/sticker_1_blank
material,#i/sticker_2_blank
xmodel,#attachment_wm_sm_mpapa5_receiver_mp_v15
