type,name
xmodelsurfs,#mp_av_att_vm_sn_t9accurate_barrel_02_tr_att_vm_sn_t9accurate_barrel_0210v040
material,#m2o/weapon_vm_sn_t9accurate_stock
material,#m2o/attachment_vm_sn_t9accurate_mixbarrel_01
material,#m2o/weapon_vm_sn_t9accurate_receiver
xmodel,#attachment_vm_sn_t9accurate_barrel_02
material,#m2o/weapon_vm_sn_t9accurate_v5_stock
material,#m2o/attachment_vm_sn_t9accurate_v5_mixbarrel_01
material,#m2o/weapon_vm_sn_t9accurate_v5_receiver
xmodel,#attachment_vm_sn_t9accurate_barrel_02_v5
material,#m2o/weapon_vm_sn_t9accurate_v6_stock
material,#m2o/attachment_vm_sn_t9accurate_v6_mixbarrel_01
material,#m2o/weapon_vm_sn_t9accurate_v6_receiver
xmodel,#attachment_vm_sn_t9accurate_barrel_02_v6
