type,name
xmodelsurfs,#mp_ww_weapon_wm_la_gromeo_lod1_l14_tr_weapon_wm_la_gromeo_lod100ad36c2aav000041
xmodelsurfs,#mp_ww_weapon_wm_la_gromeo_lod1_l14_tr_weapon_wm_la_gromeo_lod1_auto100ad36c2aav000040
xmodelsurfs,#mp_ww_weapon_wm_la_gromeo_lod1_l14_tr_weapon_wm_la_gromeo_lod1_auto1_auto200ad36c2aav000040
xmodelsurfs,#mp_ww_weapon_wm_la_gromeo_lod1_l14_tr_weapon_wm_la_gromeo_lod1_auto1_auto2_auto300ad36c2aav000040
xmodelsurfs,#mp_ww_weapon_wm_la_gromeo_lod1_l14_tr_weapon_wm_la_gromeo_lod1_auto1_auto2_auto3_auto400ad36c2aav000010
xmodeldetailcollision,#weapon_wm_la_gromeo
material,#m2o/weapon_wm_la_gromeo_body
material,#m2o/weapon_vm_la_gromeo_body2
material,#m2o/weapon_vm_la_gromeo_rocket
physicsasset,#weapon_vm_la_gromeo
material,#i/sticker_2_blank
material,#i/sticker_1_blank
material,#i/sticker_3_blank
xmodel,#weapon_wm_la_gromeo
