type,name
xmodelsurfs,#mp_bd_body_mp_eastern_t9cub_1_1_lod1_l15_tr_body_mp_eastern_t9cub_1_1_lod120c0f3390bv00000000208810
xmodelsurfs,#mp_bd_body_mp_eastern_t9cub_1_1_lod1_l15_tr_body_mp_eastern_t9cub_1_1_lod1_auto120c0f3390b-abr9733c926-v00000000208810
xmodelsurfs,#mp_bd_body_mp_eastern_t9cub_1_1_lod1_l15_tr_body_mp_eastern_t9cub_1_1_lod1_auto1_auto220c0f3390b-abrb45ef299-v00000000800260
xmodelsurfs,#mp_bd_body_mp_eastern_t9cub_1_1_lod1_l15_tr_body_mp_eastern_t9cub_1_1_lod1_auto1_auto2_auto320c0f3390b-abr112a0ee9-v00000000028060
xmodelsurfs,#mp_bd_body_mp_eastern_t9cub_1_1_lod1_l15_tr_body_mp_eastern_t9cub_1_1_lod1_auto1_auto2_auto3_auto420c0f3390b-abrb9d80fb1-v0000000802810
xmodelsurfs,#mp_bd_body_mp_eastern_t9cub_1_1_lod1_l15_tr_body_mp_eastern_t9cub_1_1_lod1_auto1_auto2_auto3_auto4_auto520c0f3390b-abrd3d54b14-v0000000080060
proceduralbones,#procedural_t9_cub_dgi_infiltration
dynamicbones,#dynamic_t9_cub_dgi_infiltration
material,#mco/body_mp_eastern_t9cub_1_1_lod1
material,#mo/mtl_c_t9_knife_03_metal_decal
material,#mo/mtl_c_t9_knife_03
material,#mo/mtl_c_t9_knife_04
material,#mo/mtl_c_t9_decal_button_outside_01
material,#mo/mtl_c_t9_sunglasses_06_metal
material,#mo/mtl_c_t9_sunglasses_06_glass
material,#mo/mtl_c_t9_wallet_strap_01_decal
material,#mo/mtl_c_t9_wallet_strap_01
material,#mo/c_t9_necklace_dog_tag_gold
material,#mo/mtl_c_t9_base_male_arm_mideast
material,#mo/c_t9_necklace_dog_tag_silver
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_eastern_t9cub_14_1_lod1_ms
xmodel,#body_mp_eastern_t9cub_14_1_lod1_sy
xmodel,#body_mp_eastern_t9cub_19_1_lod1_ms
xmodel,#body_mp_eastern_t9cub_19_1_lod1_sy
xmodel,#body_mp_eastern_t9cub_1_1_lod1
