type,name
xmodelsurfs,#mp_av_attachment_vm_ar_t9fastfire_fastreload_02_tr_attachment_vm_ar_t9fastfire_fastreload_021015e3da8av0040
material,#mo/weapon_vm_ar_t9fastfire_mag_base
material,#mo/attachment_vm_ar_t9fastfire_fast_mag_01_pro
material,#mo/weapon_vm_ar_t9fastfire_bullet_case_556_308
material,#mo/weapon_vm_ar_t9fastfire_bullet
material,#i/sticker_4_blank
xmodel,#attachment_vm_ar_t9fastfire_fastreload_02
xmodel,#attachment_vm_ar_t9fastfire_fastreload_02_v15_ms
material,#mo/weapon_vm_ar_t9fastfire_v15_mag_base
material,#mo/attachment_vm_ar_t9fastfire_v15_fast_mag_01_pro
xmodel,#attachment_vm_ar_t9fastfire_fastreload_02_v15_pc
xmodel,#attachment_vm_ar_t9fastfire_fastreload_02_v15_sy
material,#mo/weapon_vm_ar_t9fastfire_v24_mag_base
material,#mo/att_vm_ar_t9fastfire_v24_fast_mag_01
xmodel,#attachment_vm_ar_t9fastfire_fastreload_02_v24
material,#mo/weapon_vm_ar_t9fastfire_v30_mag_base
material,#mo/attachment_vm_ar_t9fastfire_v30_fast_mag_01_pro
xmodel,#attachment_vm_ar_t9fastfire_fastreload_02_v30
