type,name
xmodelsurfs,#mp_av_tyankee100_grip_104_lod0_tr_tyankee100_grip_104_lod010-1-v40
xmodelsurfs,#mp_av_tyankee100_grip_104_lod0_tr_tyankee100_grip_104_lod010v40
material,#mo/mtl_grip_bakelite_00
xmodel,#vm_tyankee100_grip_104_bkl
material,#mo/mtl_grip_fabric_00
xmodel,#vm_tyankee100_grip_104_fab
material,#mo/mtl_grip_granulated_00
xmodel,#vm_tyankee100_grip_104_gra
material,#mo/mtl_grip_grooved_00
xmodel,#vm_tyankee100_grip_104_grv
material,#mo/mtl_grip_hatched_00
xmodel,#vm_tyankee100_grip_104_htc
material,#mo/mtl_grip_leather_00
xmodel,#vm_tyankee100_grip_104_lea
material,#mo/mtl_grip_pinetar_00
xmodel,#vm_tyankee100_grip_104_pin
material,#mo/mtl_grip_rubber_00
xmodel,#vm_tyankee100_grip_104_rub
material,#mo/mtl_grip_stipple_00
xmodel,#vm_tyankee100_grip_104_stp
material,#mo/mtl_grip_tape_00
xmodel,#vm_tyankee100_grip_104_tap
