type,name
xmodelsurfs,#mp_av_tyankee100_stock_tc_00_lod0_tr_tyankee100_stock_tc_00_lod010v040
material,#m2o/mtl_tyankee100_stock_0_401
material,#m2o/mtl_tyankee100_stock_1_401
material,#i/sticker_3_blank
xmodel,#vm_tyankee100_stock_401
material,#m2o/mtl_tyankee100_stock_tc_front_00
material,#m2o/mtl_tyankee100_stock_tc_back_00
xmodel,#vm_tyankee100_stock_tc_00
material,#m2o/mtl_tyankee100_stock_tc_front_105
material,#m2o/mtl_tyankee100_stock_tc_back_105
xmodel,#vm_tyankee100_stock_tc_105
material,#m2o/mtl_tyankee100_stock_tc_front_201
material,#m2o/mtl_tyankee100_stock_tc_back_201
xmodel,#vm_tyankee100_stock_tc_201
