type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_mike14_stock_v3_lod1_s2_l13_tr_attachment_wm_sn_mike14_stock_v3_lod110v041
xmodelsurfs,#mp_aw_attachment_wm_sn_mike14_stock_v3_lod1_s2_l13_tr_attachment_wm_sn_mike14_stock_v3_lod1_auto110v040
xmodelsurfs,#mp_aw_attachment_wm_sn_mike14_stock_v3_lod1_s2_l13_tr_attachment_wm_sn_mike14_stock_v3_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_attachment_wm_sn_mike14_stock_v3_lod1_s2_l13_tr_attachment_wm_sn_mike14_stock_v3_lod1_auto1_auto2_auto310v40
material,#m2o/weapon_vm_sn_mike14_v16_stock
material,#m2o/weapon_vm_sn_mike14_v16_stockadapter
material,#m2o/weapon_wm_sn_mike14_v16_upper2
xmodeldetailcollision,#attachment_wm_sn_mike14_stock_v9
material,#i/sticker_1_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sn_mike14_stock_v16
material,#m2o/weapon_vm_sn_mike14_v9_stock
material,#m2o/weapon_wm_sn_mike14_stockadapter_v9
material,#m2o/weapon_wm_sn_mike14_upper_v9
xmodel,#attachment_wm_sn_mike14_stock_v9
