type,name
xmodelsurfs,#mp_av_attachment_vm_sh_dpapa12_receiver_tr_attachment_vm_sh_dpapa12_receiver1028086a95-4-v00050
dynamicbones,#weapon_sh_dpapa12_v1_dynamicbones
material,#m2o/weapon_vm_sh_dpapa12_body2
material,#m2o/weapon_vm_sh_dpapa12_body
material,#m2o/weapon_vm_sh_dpapa12_xtube
material,#m2o/weapon_vm_sh_dpapa12_sight
material,#m2o/weapon_vm_sh_dpapa12_decal
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_sh_dpapa12_receiver
xmodel,#attachment_vm_sh_dpapa12_receiver_v4
