type,name
xmodelsurfs,#mp_vh_mp_western_vm_arms_t9hudson_2_1_lod0_tr_mp_western_vm_arms_t9hudson_2_1_lod020-3-v00410
proceduralbones,#procedurual_viewmodel
material,#mco/mtl_c_t9_hazmat_suit_03_sleeves_hudson
material,#mo/mtl_c_t9_gloves_05
material,#mo/mtl_c_t9_navy_seal_altimeter_01
material,#mo/mtl_c_t9_rus_straps_01
material,#mo/mtl_c_t9_navy_seal_altimeter_01_dial
material,#mo/mtl_c_t9_navy_seal_altimeter_01_glass
xmodel,#mp_western_vm_arms_t9hudson_2_1
xmodel,#mp_western_vm_arms_t9hudson_2_1_pc
