type,name
xmodelsurfs,#mp_aw_att_wm_pi_t9burstcb_receiver_v2_lod1_s2_l13_tr_att_wm_pi_t9burstcb_receiver_v2_lod1103c6c0d65v00000011
xmodelsurfs,#mp_aw_att_wm_pi_t9burstcb_receiver_v2_lod1_s2_l13_tr_att_wm_pi_t9burstcb_receiver_v2_lod1_auto1103c6c0d65v000040
xmodelsurfs,#mp_aw_att_wm_pi_t9burstcb_receiver_v2_lod1_s2_l13_tr_att_wm_pi_t9burstcb_receiver_v2_lod1_auto1_auto2103c6c0d65v00010
xmodelsurfs,#mp_aw_att_wm_pi_t9burstcb_receiver_v2_lod1_s2_l13_tr_att_wm_pi_t9burstcb_receiver_v2_lod1_auto1_auto2_auto3103c6c0d65v010
dynamicbones,#weapon_pi_t9burst_receiver_dynamic
material,#m2o/weapon_vm_pi_t9burstcb_v2_receiver
material,#m2o/weapon_vm_pi_t9burstcb_v2_secondary
material,#m2o/weapon_vm_pi_t9burst_mount
physicsasset,#attachment_vm_pi_mike9_receiver
xmodeldetailcollision,#attachment_wm_pi_t9burst_receiver_v2
material,#i/sticker_1_blank
xmodel,#attachment_wm_pi_t9burst_receiver_v2
