type,name
xmodelsurfs,#mp_aw_attachment_wm_lm_mgolf36_pistolgrip_v2_lod1_l13_tr_attachment_wm_lm_mgolf36_pistolgrip_v2_lod1105cfdd674v41
xmodelsurfs,#mp_aw_attachment_wm_lm_mgolf36_pistolgrip_v2_lod1_l13_tr_attachment_wm_lm_mgolf36_pistolgrip_v2_lod1_auto1105cfdd674v40
xmodelsurfs,#mp_aw_attachment_wm_lm_mgolf36_pistolgrip_v2_lod1_l13_tr_attachment_wm_lm_mgolf36_pistolgrip_v2_lod1_auto1_auto2105cfdd674v40
xmodelsurfs,#mp_aw_attachment_wm_lm_mgolf36_pistolgrip_v2_lod1_l13_tr_attachment_wm_lm_mgolf36_pistolgrip_v2_lod1_auto1_auto2_auto3105cfdd674v40
material,#m2o/weapon_wm_lm_mgolf36_v11_body2
xmodeldetailcollision,#attachment_wm_lm_mgolf36_pistolgrip
xmodel,#attachment_wm_lm_mgolf36_pistolgrip_v11
material,#m2o/weapon_wm_lm_mgolf36_v13_body2
xmodel,#attachment_wm_lm_mgolf36_pistolgrip_v13
material,#m2o/weapon_wm_lm_mgolf36_v16_body2
xmodel,#attachment_wm_lm_mgolf36_pistolgrip_v16
material,#m2o/weapon_wm_lm_mgolf36_v2_body2
xmodel,#attachment_wm_lm_mgolf36_pistolgrip_v2
material,#m2o/weapon_wm_lm_mgolf36_v3_body2
xmodel,#attachment_wm_lm_mgolf36_pistolgrip_v3
material,#m2o/weapon_wm_lm_mgolf36_v5_body2
xmodel,#attachment_wm_lm_mgolf36_pistolgrip_v5
