type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_mike14_stock_tactical_lod1_l13_tr_attachment_wm_sn_mike14_stock_tactical_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_sn_mike14_stock_tactical_lod1_l13_tr_attachment_wm_sn_mike14_stock_tactical_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sn_mike14_stock_tactical_lod1_l13_tr_attachment_wm_sn_mike14_stock_tactical_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sn_mike14_stock_tactical_lod1_l13_tr_attachment_wm_sn_mike14_stock_tactical_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sn_mike14_stock_tactical
material,#m2o/weapon_vm_sn_mike14_stocktactical
xmodel,#attachment_wm_sn_mike14_stock_tactical
material,#m2o/weapon_vm_sn_mike14_v10_stocktactical
xmodel,#attachment_wm_sn_mike14_stock_tactical_v10
material,#m2o/weapon_vm_sn_mike14_v14_stocktactical
xmodel,#attachment_wm_sn_mike14_stock_tactical_v14
