type,name
xmodelsurfs,#mp_bd_body_mp_western_t9st2_2_2_lod1_l15_tr_body_mp_western_t9st2_2_2_lod1204bbfb565-429-v8a029220c10
xmodelsurfs,#mp_bd_body_mp_western_t9st2_2_2_lod1_l15_tr_body_mp_western_t9st2_2_2_lod1_auto1204bbfb565-429--abr5d933199-v8a029220c10
xmodelsurfs,#mp_bd_body_mp_western_t9st2_2_2_lod1_l15_tr_body_mp_western_t9st2_2_2_lod1_auto1_auto2204bbfb565-429--abr5bffcc60-v8a029220c10
xmodelsurfs,#mp_bd_body_mp_western_t9st2_2_2_lod1_l15_tr_body_mp_western_t9st2_2_2_lod1_auto1_auto2_auto3204bbfb565-429--abr65c5402c-v8a029220c10
xmodelsurfs,#mp_bd_body_mp_western_t9st2_2_2_lod1_l15_tr_body_mp_western_t9st2_2_2_lod1_auto1_auto2_auto3_auto4204bbfb565-429--abreac0c6ac-v8284a80070
xmodelsurfs,#mp_bd_body_mp_western_t9st2_2_2_lod1_l15_tr_body_mp_western_t9st2_2_2_lod1_auto1_auto2_auto3_auto4_auto5204bbfb565-429--abrd4b21d99-v8022040
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_starter_vargas_steel
material,#mco/body_mp_western_t9st2_2_2_lod1
material,#mo/mtl_c_t9_rus_pl_kgb_infiltration_bling_red
material,#mco/mtl_c_t9_bandana_01_clothanim
material,#mo/mtl_c_t9_chain_swagger_01
material,#mo/mtl_c_t9_cub_pocket_ammo_belt_02
material,#mo/mtl_c_t9_decal_button_outside_01
material,#mo/mtl_c_t9_decal_o_ring_01
material,#mo/mtl_c_t9_usa_pouch_small_01
material,#mo/mtl_c_t9_decal_button_outside_02
material,#mo/mtl_c_t9_decal_stitches_frayed_02
material,#mo/mtl_c_t9_usa_urgentfury_harness_metal
material,#mo/mtl_c_t9_usa_urgentfury_harness
material,#mo/mtl_c_t9_usa_urgentfury_harness_tape
material,#mo/mtl_c_t9_base_male_arms_mideast_dirt
material,#mo/mtl_c_t9_base_male_torso_mideast
material,#mo/mtl_c_t9_base_male_head_mideast
material,#mo/mtl_c_t9_usa_pouch_small_02
material,#mo/mtl_c_t9_decal_o_ring_01_brass
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_western_t9st2_2_2_lod1
