type,name
xmodelsurfs,#mp_bd_body_mp_eastern_yegor_sp_5_1_lod1_l15_tr_body_mp_eastern_yegor_sp_5_1_lod1206ba469bbv00010
xmodelsurfs,#mp_bd_body_mp_eastern_yegor_sp_5_1_lod1_l15_tr_body_mp_eastern_yegor_sp_5_1_lod1_auto1206ba469bb-abr94f4a659-v00010
xmodelsurfs,#mp_bd_body_mp_eastern_yegor_sp_5_1_lod1_l15_tr_body_mp_eastern_yegor_sp_5_1_lod1_auto1_auto2206ba469bb-abr7e140a3b-v00010
xmodelsurfs,#mp_bd_body_mp_eastern_yegor_sp_5_1_lod1_l15_tr_body_mp_eastern_yegor_sp_5_1_lod1_auto1_auto2_auto3206ba469bb-abr19057509-v00010
xmodelsurfs,#mp_bd_body_mp_eastern_yegor_sp_5_1_lod1_l15_tr_body_mp_eastern_yegor_sp_5_1_lod1_auto1_auto2_auto3_auto4206ba469bb-abr17906874-v00010
xmodelsurfs,#mp_bd_body_mp_eastern_yegor_sp_5_1_lod1_l15_tr_body_mp_eastern_yegor_sp_5_1_lod1_auto1_auto2_auto3_auto4_auto5206ba469bb-abra1a2d588-v0010
proceduralbones,#procedural_male_gun_radio_acc
dynamicbones,#dynamic_yegor_5
material,#mco/body_mp_eastern_yegor_sp_5_1_lod1
material,#mo/gun_sling
material,#mo/mp_eastern_yegor_6_1_arm_r
material,#mo/mp_eastern_yegor_6_1_arm_l
material,#mo/mp_eastern_yegor_5_leg
material,#mo/gun_sling_buckle
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_eastern_yegor_sp_5_1_lod1
material,#mco/body_mp_eastern_yegor_sp_5_2_lod1
xmodel,#body_mp_eastern_yegor_sp_5_2_lod1
material,#mco/body_mp_eastern_yegor_sp_5_3_lod1
xmodel,#body_mp_eastern_yegor_sp_5_3_lod1
