type,name
xmodelsurfs,#mp_aw_attachment_wm_laser02_lod1_l13_tr_attachment_wm_laser02_lod110-1-v411
xmodelsurfs,#mp_aw_attachment_wm_laser02_lod1_l13_tr_attachment_wm_laser02_lod1_auto110-1-v410
xmodelsurfs,#mp_aw_attachment_wm_laser02_lod1_l13_tr_attachment_wm_laser02_lod1_auto1_auto210-1-v40
xmodelsurfs,#mp_aw_attachment_wm_laser02_lod1_l13_tr_attachment_wm_laser02_lod1_auto1_auto2_auto310-1-v40
xmodeldetailcollision,#attachment_wm_laser02
material,#m2o/attachment_wm_laser02
material,#mo/attachment_vm_laser02_glass
xmodel,#attachment_wm_laser02
material,#m2o/attachment_wm_laser02_asierra12_v12
xmodel,#attachment_wm_laser02_asierra12_v12
material,#m2o/attachment_wm_laser02_asierra12_v15
xmodel,#attachment_wm_laser02_asierra12_v15
material,#m2o/attachment_wm_laser02_dpapa12_v13
xmodel,#attachment_wm_laser02_dpapa12_v13
material,#m2o/attachment_wm_laser02_dpapa12_v17
xmodel,#attachment_wm_laser02_dpapa12_v17
material,#m2o/attachment_wm_laser02_dpapa12_v2
xmodel,#attachment_wm_laser02_dpapa12_v2
material,#m2o/attachment_wm_laser02_dpapa12_v6
xmodel,#attachment_wm_laser02_dpapa12_v6
material,#m2o/attachment_wm_laser02_dpapa12_v8
xmodel,#attachment_wm_laser02_dpapa12_v8
material,#m2o/attachment_wm_laser02_kilo433_v13
xmodel,#attachment_wm_laser02_kilo433_v13
material,#m2o/attachment_wm_laser02_kilo433_v14
xmodel,#attachment_wm_laser02_kilo433_v14
material,#m2o/attachment_wm_laser02_kilo433_v19
xmodel,#attachment_wm_laser02_kilo433_v19
material,#m2o/attachment_wm_laser02_kilo433_v20
xmodel,#attachment_wm_laser02_kilo433_v20
material,#m2o/attachment_wm_laser02_mcharlie_v17
xmodel,#attachment_wm_laser02_mcharlie_v17
material,#m2o/attachment_wm_laser02_mcharlie_v9
xmodel,#attachment_wm_laser02_mcharlie_v9
material,#m2o/attachment_wm_laser02_mgolf36_v11
xmodel,#attachment_wm_laser02_mgolf36_v11
material,#m2o/attachment_wm_laser02_mgolf36_v5
xmodel,#attachment_wm_laser02_mgolf36_v5
material,#m2o/attachment_wm_laser02_mike4_v29
xmodel,#attachment_wm_laser02_mike4_v29
material,#m2o/attachment_wm_laser02_mike4_v34
xmodel,#attachment_wm_laser02_mike4_v34
material,#m2o/attachment_wm_laser02_oscar12_v11
xmodel,#attachment_wm_laser02_oscar12_v11
material,#m2o/attachment_wm_laser02_oscar12_v14
xmodel,#attachment_wm_laser02_oscar12_v14
material,#m2o/attachment_wm_laser02_oscar12_v19
xmodel,#attachment_wm_laser02_oscar12_v19
material,#m2o/attachment_wm_laser02_oscar12_v20
xmodel,#attachment_wm_laser02_oscar12_v20
material,#m2o/attachment_wm_laser02_scharlie_v7
xmodel,#attachment_wm_laser02_scharlie_v7
material,#m2o/weapon_wm_sm_smgolf45_v2_laser02
xmodel,#attachment_wm_laser02_smgolf45_v2
material,#m2o/attachment_wm_laser02_smgolf45_v7
xmodel,#attachment_wm_laser02_smgolf45_v7
material,#m2o/attachment_wm_laser02_tango21_v8
xmodel,#attachment_wm_laser02_tango21_v8
xmodel,#attachment_wm_sh_dpapa12_laser_v4
