type,name
xmodelsurfs,#mp_av_attachment_vm_pi_t9burst_mixbody_01_tr_attachment_vm_pi_t9burst_mixbody_0110v0040
material,#m2o/attachment_vm_pi_t9burst_mixbody_mount_01
material,#m2o/attachment_vm_pi_t9burst_flashlight_mount_pistol
material,#m2o/attachment_vm_pi_t9burst_laser_housing_pistol
material,#m2o/attachment_vm_pi_t9burst_flashlight_01_pistol
material,#m2o/attachment_vm_pi_t9burst_laser_01_pistol
xmodel,#attachment_vm_pi_t9burst_mixbody_01
material,#m2o/attachment_vm_pi_t9burst_v19_mixbody_mount_01
material,#m2o/weapon_vm_pi_t9burst_v19_flashlight_mount_pistol
material,#m2o/weapon_vm_pi_t9burst_v19_laser_housing
material,#m2o/attachment_vm_pi_t9burst_v19_flashlight_01
material,#m2o/attachment_vm_pi_t9burst_v19_laser_01
xmodel,#attachment_vm_pi_t9burst_mixbody_01_v19
material,#m2o/attachment_vm_pi_t9burstcb_v4_mixbody_mount_01
material,#m2o/attachment_vm_pi_t9burstcb_v4_flashlight_mount
material,#m2o/attachment_vm_pi_t9burstcb_v4_laser_housing_pistol
material,#m2o/attachment_vm_pi_t9burstcb_v4_flashlight_01
material,#m2o/attachment_vm_pi_t9burstcb_v4_laser_01_pistol
xmodel,#attachment_vm_pi_t9burst_mixbody_01_v4
