type,name
xmodelsurfs,#mp_hd_head_mp_western_t9surge_2_1_l15_tr_head_mp_western_t9surge_2_120190769b2-67f814-v00000cf50
xmodelsurfs,#mp_hd_head_mp_western_t9surge_2_1_l15_tr_head_mp_western_t9surge_2_1_auto120190769b2-67f814-v00000cf50
xmodelsurfs,#mp_hd_head_mp_western_t9surge_2_1_l15_tr_head_mp_western_t9surge_2_1_auto1_auto220190769b2-67f814--abr1af4a68e-v00000c770
xmodelsurfs,#mp_hd_head_mp_western_t9surge_2_1_l15_tr_head_mp_western_t9surge_2_1_auto1_auto2_auto320190769b2-67f814--abrb4531620-v0000040
xmodelsurfs,#mp_hd_head_mp_western_t9surge_2_1_l15_tr_head_mp_western_t9surge_2_1_auto1_auto2_auto3_auto420190769b2-67f814--abrfe73f886-v000010
xmodelsurfs,#mp_hd_head_mp_western_t9surge_2_1_l15_tr_head_mp_western_t9surge_2_1_auto1_auto2_auto3_auto4_auto520190769b2-67f814--abra1f63668-v00040
material,#mo/mtl_c_t9_navy_seal_visor_helmet_01_rainbow_led
material,#mo/mtl_c_t9_usa_pl_surge_head
material,#mo/mtl_c_t9_fleece_neck_gaiter_01_white_stripe
material,#mo/mtl_c_t8_mp_spe_firebreak_body2_head_belt
material,#mo/mtl_c_t9_fra_dgse_helmet_01
material,#mo/mtl_c_t8_mp_spe_outrider1_body1_headgear
material,#mo/mtl_c_t9_navy_seal_visor_helmet_01_glass_rainbow
material,#mo/mtl_c_t8_mp_spe_firebreak_body2_gas_mask
material,#mo/head_shared_inside_mouth
material,#mo/mtl_c_t8_mp_spe_firebreak_body2_metal
material,#mo/head_sc_m_reshetniak_eyes
material,#mo/mtl_c_t9_decal_button_black_outside_01
material,#mo/mtl_c_t9_navy_seal_visor_helmet_01_decal_02
material,#mo/mtl_c_t9_navy_seal_visor_helmet_01_decal_01
material,#mo/head_shared_eyelashes
xmodel,#head_mp_western_t9surge_2_1
