type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_asierra12_toprail_lod1_l13_tr_attachment_wm_ar_asierra12_toprail_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_ar_asierra12_toprail_lod1_l13_tr_attachment_wm_ar_asierra12_toprail_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_ar_asierra12_toprail_lod1_l13_tr_attachment_wm_ar_asierra12_toprail_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_ar_asierra12_toprail_lod1_l13_tr_attachment_wm_ar_asierra12_toprail_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_ar_asierra12_toprail
material,#m2o/weapon_wm_ar_asierra12_sights
xmodel,#attachment_wm_ar_asierra12_toprail
material,#m2o/weapon_wm_ar_asierra12_v11_sights
xmodel,#attachment_wm_ar_asierra12_toprail_v11
material,#m2o/weapon_wm_ar_asierra12_v12_sights
xmodel,#attachment_wm_ar_asierra12_toprail_v12
material,#m2o/weapon_wm_ar_asierra12_v13_sights
xmodel,#attachment_wm_ar_asierra12_toprail_v13
material,#m2o/weapon_wm_ar_asierra12_v15_sights
xmodel,#attachment_wm_ar_asierra12_toprail_v15
material,#m2o/weapon_wm_ar_asierra12_v4_sights
xmodel,#attachment_wm_ar_asierra12_toprail_v4
material,#m2o/weapon_wm_ar_asierra12_v5_sights
xmodel,#attachment_wm_ar_asierra12_toprail_v5
material,#m2o/weapon_wm_ar_asierra12_v8_sights
xmodel,#attachment_wm_ar_asierra12_toprail_v8
