type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_mcharlie_suppressorbarrel_lod1_l13_tr_attachment_wm_ar_mcharlie_suppressorbarrel_lod110v0041
xmodelsurfs,#mp_aw_attachment_wm_ar_mcharlie_suppressorbarrel_lod1_l13_tr_attachment_wm_ar_mcharlie_suppressorbarrel_lod1_auto110v0040
xmodelsurfs,#mp_aw_attachment_wm_ar_mcharlie_suppressorbarrel_lod1_l13_tr_attachment_wm_ar_mcharlie_suppressorbarrel_lod1_auto1_auto210v0040
xmodelsurfs,#mp_aw_attachment_wm_ar_mcharlie_suppressorbarrel_lod1_l13_tr_attachment_wm_ar_mcharlie_suppressorbarrel_lod1_auto1_auto2_auto310v010
xmodeldetailcollision,#attachment_wm_ar_mcharlie_suppressorbarrel
material,#m2o/weapon_wm_ar_mcharlie_barrel
material,#m2o/weapon_wm_ar_mcharlie_barrel_suppressed
material,#m2o/weapon_vm_ar_mcharlie_barrel_long
material,#m2o/weapon_wm_ar_mcharlie_sights
xmodel,#attachment_wm_ar_mcharlie_suppressorbarrel
material,#m2o/weapon_wm_ar_mcharlie_v16_barrel
material,#m2o/weapon_wm_ar_mcharlie_v16_barrel_suppressed
material,#m2o/weapon_vm_ar_mcharlie_v16_barrel_long
material,#m2o/weapon_wm_ar_mcharlie_v16_sights
xmodel,#attachment_wm_ar_mcharlie_suppressorbarrel_v16
material,#m2o/weapon_wm_ar_mcharlie_v20_barrel
material,#m2o/weapon_wm_ar_mcharlie_v20_barrel_suppressed
material,#m2o/weapon_vm_ar_mcharlie_v20_barrel_long
material,#m2o/weapon_wm_ar_mcharlie_v20_sights
xmodel,#attachment_wm_ar_mcharlie_suppressorbarrel_v20
material,#m2o/weapon_wm_ar_mcharlie_v21_barrel
material,#m2o/weapon_wm_ar_mcharlie_v21_barrel_suppressed
material,#m2o/weapon_vm_ar_mcharlie_v21_barrel_long
material,#m2o/weapon_wm_ar_mcharlie_v21_sights
xmodel,#attachment_wm_ar_mcharlie_suppressorbarrel_v21
material,#m2o/weapon_wm_ar_mcharlie_v8_barrel
material,#m2o/weapon_wm_ar_mcharlie_v8_barrel_suppressed
material,#m2o/weapon_wm_ar_mcharlie_v8_sights
xmodel,#attachment_wm_ar_mcharlie_suppressorbarrel_v8
