type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_t9burst_mixclip_01_lod1_l13_tr_attachment_wm_sm_t9burst_mixclip_01_lod110d5c6d11fv041
xmodelsurfs,#mp_aw_attachment_wm_sm_t9burst_mixclip_01_lod1_l13_tr_attachment_wm_sm_t9burst_mixclip_01_lod1_auto110d5c6d11fv010
xmodelsurfs,#mp_aw_attachment_wm_sm_t9burst_mixclip_01_lod1_l13_tr_attachment_wm_sm_t9burst_mixclip_01_lod1_auto1_auto210d5c6d11fv010
xmodelsurfs,#mp_aw_attachment_wm_sm_t9burst_mixclip_01_lod1_l13_tr_attachment_wm_sm_t9burst_mixclip_01_lod1_auto1_auto2_auto310d5c6d11fv40
xmodeldetailcollision,#attachment_wm_sm_t9burst_mixclip_01
material,#m2co/attachment_vm_sm_t9burst_tac_mag_01
material,#m2o/weapon_vm_sm_t9burst_mag
xmodel,#attachment_wm_sm_t9burst_mixclip_01
material,#m2co/attachment_vm_sm_t9burst_v26_tac_mag_01
material,#m2o/weapon_vm_sm_t9burst_v26_mag
xmodel,#attachment_wm_sm_t9burst_mixclip_01_v26
