type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_falima_stock_v2_lod1_l13_tr_attachment_wm_ar_falima_stock_v2_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_ar_falima_stock_v2_lod1_l13_tr_attachment_wm_ar_falima_stock_v2_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_ar_falima_stock_v2_lod1_l13_tr_attachment_wm_ar_falima_stock_v2_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_ar_falima_stock_v2_lod1_l13_tr_attachment_wm_ar_falima_stock_v2_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_ar_falima_stock_v2
material,#m2o/weapon_wm_ar_falima_v14_stock
xmodel,#attachment_wm_ar_falima_stock_v14
material,#m2o/weapon_wm_ar_falima_v16_stock
xmodel,#attachment_wm_ar_falima_stock_v16
material,#m2o/weapon_wm_ar_falima_v2_stock
xmodel,#attachment_wm_ar_falima_stock_v2
