type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_valpha_smags_lod1_l13_tr_attachment_wm_ar_valpha_smags_lod1100166c90av41
xmodelsurfs,#mp_aw_attachment_wm_ar_valpha_smags_lod1_l13_tr_attachment_wm_ar_valpha_smags_lod1_auto1100166c90av40
xmodelsurfs,#mp_aw_attachment_wm_ar_valpha_smags_lod1_l13_tr_attachment_wm_ar_valpha_smags_lod1_auto1_auto2100166c90av40
xmodelsurfs,#mp_aw_attachment_wm_ar_valpha_smags_lod1_l13_tr_attachment_wm_ar_valpha_smags_lod1_auto1_auto2_auto3100166c90av40
xmodeldetailcollision,#attachment_wm_ar_valpha_smags
material,#m2o/weapon_wm_ar_valpha_smag
material,#i/sticker_4_blank
xmodel,#attachment_wm_ar_valpha_smags
material,#m2o/weapon_wm_ar_valpha_v2_smag
xmodel,#attachment_wm_ar_valpha_smags_v2
material,#m2o/weapon_wm_ar_valpha_v4_smag
xmodel,#attachment_wm_ar_valpha_smags_v4
