type,name
xmodelsurfs,#mp_bd_body_mp_western_t9serpent_2_2_lod1_l15_tr_body_mp_western_t9serpent_2_2_lod120c652afe0-9446edd6-v2002800efffaa2bff1c009010
xmodelsurfs,#mp_bd_body_mp_western_t9serpent_2_2_lod1_l15_tr_body_mp_western_t9serpent_2_2_lod1_auto120c652afe0-9446edd6--abr86c5e0b4-v202808fffbaacef70304240
xmodelsurfs,#mp_bd_body_mp_western_t9serpent_2_2_lod1_l15_tr_body_mp_western_t9serpent_2_2_lod1_auto1_auto220c652afe0-9446edd6--abr2d6c8945-v22808fffbaacef70304240
xmodelsurfs,#mp_bd_body_mp_western_t9serpent_2_2_lod1_l15_tr_body_mp_western_t9serpent_2_2_lod1_auto1_auto2_auto320c652afe0-9446edd6--abr7231308c-v22808fffbaacef70304240
xmodelsurfs,#mp_bd_body_mp_western_t9serpent_2_2_lod1_l15_tr_body_mp_western_t9serpent_2_2_lod1_auto1_auto2_auto3_auto420c652afe0-9446edd6--abr8865f5af-v2200efffaa2bff1c009010
xmodelsurfs,#mp_bd_body_mp_western_t9serpent_2_2_lod1_l15_tr_body_mp_western_t9serpent_2_2_lod1_auto1_auto2_auto3_auto4_auto520c652afe0-9446edd6--abr9866337b-v2200efffaacf70309010
proceduralbones,#procedural_alice_mp_acc
dynamicbones,#dynamic_serpent_warlord
material,#mo/mtl_vc_villager_legwrap_03_a_brown
material,#mco/body_mp_western_t9serpent_2_2_lod1
material,#mo/mtl_c_t9_arm_wrap_rope_blue
material,#mo/mtl_c_t9_lao_pl_serpent_arm_l
material,#mo/mtl_c_t9_lao_pl_serpent_arm_r
material,#mo/mtl_c_t9_lao_pl_serpent_warlord_necklace_dragon_decal_02
material,#mo/mtl_c_t9_serpent_warlord_necklace_dragon_decal_blue_clothanim
material,#mo/mtl_c_t9_serpent_warlord_necklace_dragon_silver_clothanim
material,#mo/mtl_c_t9_serpent_warlord_bandana_blue_clothanim
material,#mo/mtl_c_t9_head_scarf_tribal_yarn_black
material,#mo/mtl_c_t9_head_scarf_tribal_yarn_02
material,#mo/mtl_c_t9_head_scarf_tribal_yarn_02_black
material,#mo/mtl_c_t9_head_scarf_tribal_yarn_02_brown
material,#mo/mtl_c_t9_head_scarf_tribal_yarn_02_blue_sat
material,#mo/mtl_c_t9_grenade_bandolier_decal_3_a
material,#mo/mtl_c_t9_grenade_bandolier_decal_1_a
material,#mo/mtl_c_t9_decal_o_ring_01
material,#mo/mtl_c_t9_lao_pl_serpent_warlord_heist_bracelets_silver
material,#mo/mtl_c_t9_chain_swagger_01
material,#mo/mtl_c_t9_usa_dogtag_01
material,#mo/mtl_c_t9_bracelet_05_silver
material,#mo/mtl_c_t9_lao_pl_serpent_warlord_heist_watch
material,#mo/mtl_c_t9_lao_pl_serpent_warlord_heist_watch_glass
material,#mo/mtl_c_t9_snap_male
material,#mo/mtl_c_t9_decal_button_outside_plastic_01
material,#mco/mtl_c_t9_leather_jacket_warlord_embroidery_clothanim_a
material,#mo/mtl_c_t9_leather_jacket_warlord_patch_clothanim_a
material,#mo/mtl_c_t9_decal_button_inside_female_01
material,#mo/mtl_c_t9_decal_button_inside_male_01
material,#mo/mtl_c_t9_machete_04_holster_brown
material,#mo/mtl_c_t9_machete_04
material,#mo/mtl_c_t9_lao_pl_serpent_warlord_heist_necklaces_silver
material,#mo/mtl_c_t9_lao_pl_serpent_warlord_pirate_ring7_blue
material,#mo/mtl_c_t9_lao_pl_serpent_warlord_clasp_metal_silver
material,#mo/mtl_c_t9_watch_06_band
material,#mo/mtl_c_t9_watch_06
material,#mo/mtl_c_t9_watch_tactical_glass
material,#mo/mtl_c_t9_snake_charm_silver
material,#mo/mtl_c_t9_base_male_legs_white_cheap
material,#mo/mtl_c_t9_base_male_torso_white_cheap
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_western_t9serpent_2_2_lod1
