type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_suppressor_lod1_l13_tr_attachment_wm_sm_uzulu_suppressor_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_suppressor_lod1_l13_tr_attachment_wm_sm_uzulu_suppressor_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_suppressor_lod1_l13_tr_attachment_wm_sm_uzulu_suppressor_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_suppressor_lod1_l13_tr_attachment_wm_sm_uzulu_suppressor_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sm_uzulu_suppressor
xmodeldetailcollision,#attachment_wm_sm_uzulu_suppressor_v15
material,#m2o/weapon_wm_sm_uzulu_suppressor
xmodel,#attachment_wm_sm_uzulu_suppressor
material,#m2o/weapon_wm_sm_uzulu_v15_suppressor
xmodel,#attachment_wm_sm_uzulu_suppressor_v15
material,#m2o/weapon_wm_sm_uzulu_v17_suppressor
xmodel,#attachment_wm_sm_uzulu_suppressor_v17
material,#m2o/weapon_wm_sm_uzulu_v22_suppressor
xmodel,#attachment_wm_sm_uzulu_suppressor_v22
material,#m2o/weapon_wm_sm_uzulu_v25_suppressor
xmodel,#attachment_wm_sm_uzulu_suppressor_v25
material,#m2o/weapon_wm_sm_uzulu_v3_suppressor
xmodel,#attachment_wm_sm_uzulu_suppressor_v3
