type,name
xmodelsurfs,#mp_av_attachment_vm_lm_lima86_pistolgrip_tape_tr_attachment_vm_lm_lima86_pistolgrip_tape10v40
material,#m2o/attachment_vm_griptape
xmodel,#attachment_vm_lm_lima86_pistolgrip_tape
material,#m2o/attachment_vm_griptape02
xmodel,#attachment_vm_lm_lima86_pistolgrip_tape02
material,#m2o/attachment_vm_griptape03
xmodel,#attachment_vm_lm_lima86_pistolgrip_tape03
material,#m2o/attachment_vm_griptape03_lima86_v13
xmodel,#attachment_vm_lm_lima86_pistolgrip_tape03_v13_alt
material,#m2o/attachment_vm_griptape03_lima86_v14
xmodel,#attachment_vm_lm_lima86_pistolgrip_tape03_v14_alt
material,#m2o/attachment_vm_lm_lima86_v17_griptape03
xmodel,#attachment_vm_lm_lima86_pistolgrip_tape03_v17_alt
material,#m2o/attachment_vm_griptape02_lima86_v8
xmodel,#attachment_vm_lm_lima86_v8_pistolgrip_tape02_v2_alt
