type,name
xmodelsurfs,#mp_aw_attachment_wm_lmgbarrel_akilo47_lod1_s2_l22_tr_attachment_wm_lmgbarrel_akilo47_lod110v00041
xmodelsurfs,#mp_aw_attachment_wm_lmgbarrel_akilo47_lod1_s2_l22_tr_attachment_wm_lmgbarrel_akilo47_v15_instalod10v00010
xmodelsurfs,#mp_aw_attachment_wm_lmgbarrel_akilo47_lod1_s2_l22_tr_attachment_wm_lmgbarrel_akilo47_v15_instalod_auto210v00010
xmodelsurfs,#mp_aw_attachment_wm_lmgbarrel_akilo47_lod1_s2_l22_tr_attachment_wm_lmgbarrel_akilo47_v15_instalod_auto2_auto310v0010
xmodelsurfs,#mp_aw_attachment_wm_lmgbarrel_akilo47_lod1_s2_l22_tr_attachment_wm_lmgbarrel_akilo47_v8_instalod10v00010
xmodelsurfs,#mp_aw_attachment_wm_lmgbarrel_akilo47_lod1_s2_l22_tr_attachment_wm_lmgbarrel_akilo47_v8_instalod_auto210v00010
xmodelsurfs,#mp_aw_attachment_wm_lmgbarrel_akilo47_lod1_s2_l22_tr_attachment_wm_lmgbarrel_akilo47_v8_instalod_auto2_auto310v40
material,#m2o/weapon_wm_ar_akilo47_v15_lmgbarrel
material,#m2o/weapon_vm_ar_akilo47_v15_railfore
material,#m2o/weapon_wm_ar_akilo47_v15_fore
material,#m2o/weapon_wm_ar_akilo47_v15_barrel
material,#m2o/attachment_vm_laser_mount01_akilo47_v15
material,#m2o/attachment_wm_lmgbarrel_akilo47_v15_lod1_mat
xmodeldetailcollision,#attachment_wm_lmgbarrel_akilo47_mp
xmodel,#attachment_wm_lmgbarrel_akilo47_v15
material,#m2o/weapon_wm_ar_akilo47_v8_lmgbarrel
material,#m2o/weapon_vm_ar_akilo47_v8_railfore
material,#m2o/weapon_wm_ar_akilo47_v8_fore
material,#m2o/weapon_wm_ar_akilo47_v8_barrel
material,#m2o/attachment_vm_laser_mount01_akilo47_v8
material,#m2o/attachment_wm_lmgbarrel_akilo47_v8_lod1_mat
xmodel,#attachment_wm_lmgbarrel_akilo47_v8
