type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_t9heavy_fastreload_02_lod1_l13_tr_attachment_wm_sm_t9heavy_fastreload_02_lod1104096317av0041
xmodelsurfs,#mp_aw_attachment_wm_sm_t9heavy_fastreload_02_lod1_l13_tr_attachment_wm_sm_t9heavy_fastreload_02_lod1_auto1104096317av010
xmodelsurfs,#mp_aw_attachment_wm_sm_t9heavy_fastreload_02_lod1_l13_tr_attachment_wm_sm_t9heavy_fastreload_02_lod1_auto1_auto2104096317av010
xmodelsurfs,#mp_aw_attachment_wm_sm_t9heavy_fastreload_02_lod1_l13_tr_attachment_wm_sm_t9heavy_fastreload_02_lod1_auto1_auto2_auto3104096317av010
material,#m2o/attachments_vm_sm_t9heavy_mag
material,#m2o/attachments_vm_sm_t9heavy_fast_mag_01_pro
xmodeldetailcollision,#attachment_wm_sm_t9heavy_fastreload_02
material,#i/sticker_4_blank
xmodel,#attachment_wm_sm_t9heavy_fastreload_02
material,#m2o/weapon_vm_sm_t9heavy_v20_mag_base
material,#m2o/attachments_vm_sm_t9heavy_v20_fast_mag_01_pro
xmodel,#attachment_wm_sm_t9heavy_fastreload_02_v20
