type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9longburst_stock_v8_l1_l13_tr_attachment_wm_ar_t9longburst_stock_v8_l1106ec90a69v0011
xmodelsurfs,#mp_aw_attachment_wm_ar_t9longburst_stock_v8_l1_l13_tr_attachment_wm_ar_t9longburst_stock_v8_l1_auto1106ec90a69v0010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9longburst_stock_v8_l1_l13_tr_attachment_wm_ar_t9longburst_stock_v8_l1_auto1_auto2106ec90a69v0010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9longburst_stock_v8_l1_l13_tr_attachment_wm_ar_t9longburst_stock_v8_l1_auto1_auto2_auto3106ec90a69v010
material,#m2o/attachment_vm_ar_t9longburst_stock
material,#m2o/attachment_vm_ar_t9longburst_cheekrest_stock_02_pro
material,#m2o/attachment_vm_ar_t9longburst_v8_velcro_jokerh
material,#m2o/attachment_vm_ar_t9longburst_charging_handle
xmodeldetailcollision,#attachment_wm_ar_t9longburst_stock_v8
xmodel,#attachment_wm_ar_t9longburst_stock_v8
