type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9longburst_receiver_v7_l1_l13_tr_attachment_wm_ar_t9longburst_receiver_v7_l110890c2e50v0011
xmodelsurfs,#mp_aw_attachment_wm_ar_t9longburst_receiver_v7_l1_l13_tr_attachment_wm_ar_t9longburst_receiver_v7_l1_auto110890c2e50v0010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9longburst_receiver_v7_l1_l13_tr_attachment_wm_ar_t9longburst_receiver_v7_l1_auto1_auto210890c2e50v0010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9longburst_receiver_v7_l1_l13_tr_attachment_wm_ar_t9longburst_receiver_v7_l1_auto1_auto2_auto310890c2e50v010
xmodeldetailcollision,#attachment_wm_ar_t9longburst_receiver_v7
material,#m2o/weapon_vm_ar_t9longburst_v7_body
material,#m2o/weapon_vm_ar_t9longburst_v7_sight_misc
material,#m2o/weapon_vm_ar_t9longburst_v7_slide_port
physicsasset,#attachment_vm_ar_t9longburst_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_ar_t9longburst_receiver_v7
