type,name
xmodelsurfs,#mp_aw_ppapa41_mag_cal_up_00_lod1_l15_tr_ppapa41_mag_cal_up_00_lod110v040
xmodelsurfs,#mp_aw_ppapa41_mag_cal_up_00_lod1_l15_tr_ppapa41_mag_cal_up_00_lod110v041
xmodelsurfs,#mp_aw_ppapa41_mag_cal_up_00_lod1_l15_tr_ppapa41_mag_cal_up_00_lod1_auto110v040
xmodelsurfs,#mp_aw_ppapa41_mag_cal_up_00_lod1_l15_tr_ppapa41_mag_cal_up_00_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_ppapa41_mag_cal_up_00_lod1_l15_tr_ppapa41_mag_cal_up_00_lod1_auto1_auto2_auto310v040
xmodelsurfs,#mp_aw_ppapa41_mag_cal_up_00_lod1_l15_tr_ppapa41_mag_cal_up_00_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_ppapa41_mag_cal_up_00_lod1_l15_tr_ppapa41_mag_cal_up_00_lod1_auto1_auto2_auto3_auto4_auto510v010
xmodeldetailcollision,#wm_ppapa41_mag_cal_up_00
material,#m2o/mtl_ppapa41_mag_cal_up_00
material,#m2o/mtl_ppapa41_ammo_00
physicsasset,#wpn_ppapa41_mag_00_col
material,#i/sticker_4_blank
xmodel,#wm_ppapa41_mag_cal_up_00
material,#m2o/mtl_ppapa41_mag_cal_up_105
xmodel,#wm_ppapa41_mag_cal_up_105
material,#m2o/mtl_ppapa41_mag_cal_up_304
material,#m2o/mtl_ppapa41_ammo_304
xmodel,#wm_ppapa41_mag_cal_up_304
