type,name
xmodelsurfs,#mp_aw_att_wm_sn_t9standard_receiver_l1_s2_l22_tr_att_wm_sn_t9standard_receiver_l110c5e36d70v000000041
xmodelsurfs,#mp_aw_att_wm_sn_t9standard_receiver_l1_s2_l22_tr_attachment_wm_sn_t9standard_receiver_v16_instalod10c5e36d70v000040
xmodelsurfs,#mp_aw_att_wm_sn_t9standard_receiver_l1_s2_l22_tr_attachment_wm_sn_t9standard_receiver_v16_instalod_auto210c5e36d70v00040
xmodelsurfs,#mp_aw_att_wm_sn_t9standard_receiver_l1_s2_l22_tr_attachment_wm_sn_t9standard_receiver_v16_instalod_auto2_auto310c5e36d70v0040
xmodelsurfs,#mp_aw_att_wm_sn_t9standard_receiver_l1_s2_l22_tr_attachment_wm_sn_t9standard_receiver_v17_instalod10c5e36d70v000040
xmodelsurfs,#mp_aw_att_wm_sn_t9standard_receiver_l1_s2_l22_tr_attachment_wm_sn_t9standard_receiver_v17_instalod_auto210c5e36d70v00040
xmodelsurfs,#mp_aw_att_wm_sn_t9standard_receiver_l1_s2_l22_tr_attachment_wm_sn_t9standard_receiver_v17_instalod_auto2_auto310c5e36d70v040
xmodelsurfs,#mp_aw_att_wm_sn_t9standard_receiver_l1_s2_l22_tr_attachment_wm_sn_t9standard_receiver_v18_instalod10c5e36d70v000040
xmodelsurfs,#mp_aw_att_wm_sn_t9standard_receiver_l1_s2_l22_tr_attachment_wm_sn_t9standard_receiver_v18_instalod_auto210c5e36d70v00040
xmodelsurfs,#mp_aw_att_wm_sn_t9standard_receiver_l1_s2_l22_tr_attachment_wm_sn_t9standard_receiver_v18_instalod_auto2_auto310c5e36d70v040
xmodelsurfs,#mp_aw_att_wm_sn_t9standard_receiver_l1_s2_l22_tr_attachment_wm_sn_t9standard_receiver_v19_instalod10c5e36d70v000040
xmodelsurfs,#mp_aw_att_wm_sn_t9standard_receiver_l1_s2_l22_tr_attachment_wm_sn_t9standard_receiver_v19_instalod_auto210c5e36d70v00040
xmodelsurfs,#mp_aw_att_wm_sn_t9standard_receiver_l1_s2_l22_tr_attachment_wm_sn_t9standard_receiver_v19_instalod_auto2_auto310c5e36d70v0040
dynamicbones,#weapon_sn_t9standard_receiver_dynamic
material,#m2o/weapon_vm_sn_t9standard_v16_body
material,#m2o/weapon_vm_sn_t9standard_v16_reciever
material,#m2o/weapon_vm_sn_t9standard_v4_bipod_base
material,#m2o/weapon_vm_sn_t9standard_v16_handguard
material,#m2o/weapon_vm_sn_t9standard_v16_bolt
material,#m2o/weapon_vm_sn_t9standard_barrel_mount
material,#m2o/weapon_vm_sn_t9standard_v16_ironsights
material,#m2o/weapon_vm_sn_t9standard_v16_barrel
material,#m2o/attachment_wm_sn_t9standard_receiver_v16_l1_mat
physicsasset,#attachment_vm_sn_t9standard_receiver
xmodeldetailcollision,#attachment_wm_sn_t9standard_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sn_t9standard_receiver_v16
material,#m2o/weapon_vm_sn_t9standard_v17_body
material,#m2o/weapon_vm_sn_t9standard_v17_reciever
material,#m2o/weapon_vm_sn_t9standard_v17_handguard
material,#m2o/weapon_vm_sn_t9standard_v17_bolt
material,#m2o/weapon_vm_sn_t9standard_v17_ironsights
material,#m2o/weapon_vm_sn_t9standard_v17_barrel
material,#m2o/attachment_wm_sn_t9standard_receiver_v17_l1_mat
xmodel,#attachment_wm_sn_t9standard_receiver_v17
material,#m2o/weapon_vm_sn_t9standard_v18_body
material,#m2o/weapon_vm_sn_t9standard_v18_reciever
material,#m2o/weapon_vm_sn_t9standard_v18_handguard
material,#m2o/weapon_vm_sn_t9standard_v18_bolt
material,#m2o/weapon_vm_sn_t9standard_v18_ironsights
material,#m2o/weapon_vm_sn_t9standard_barrel
material,#m2o/attachment_wm_sn_t9standard_receiver_v18_l1_mat
xmodel,#attachment_wm_sn_t9standard_receiver_v18
material,#m2o/weapon_vm_sn_t9standard_v19_body
material,#m2o/weapon_vm_sn_t9standard_v19_reciever
material,#m2o/weapon_vm_sn_t9standard_v19_handguard
material,#m2o/weapon_vm_sn_t9standard_v19_bolt
material,#m2o/weapon_vm_sn_t9standard_v19_ironsights
material,#m2o/attachment_wm_sn_t9standard_receiver_v19_l1_mat
xmodel,#attachment_wm_sn_t9standard_receiver_v19
