type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9fastfire_receiver_v4_l1_l13_tr_att_wm_sm_t9fastfire_receiver_v4_l110475e7037v000011
xmodelsurfs,#mp_aw_att_wm_sm_t9fastfire_receiver_v4_l1_l13_tr_att_wm_sm_t9fastfire_receiver_v4_l1_auto110475e7037v000010
xmodelsurfs,#mp_aw_att_wm_sm_t9fastfire_receiver_v4_l1_l13_tr_att_wm_sm_t9fastfire_receiver_v4_l1_auto1_auto210475e7037v00040
xmodelsurfs,#mp_aw_att_wm_sm_t9fastfire_receiver_v4_l1_l13_tr_att_wm_sm_t9fastfire_receiver_v4_l1_auto1_auto2_auto310475e7037v0040
xmodeldetailcollision,#attachment_wm_sm_t9fastfire_receiver_v4
material,#m2o/weapon_vm_sm_t9fastfire_v4_ingram_receiver
material,#m2o/weapon_vm_sm_t9fastfire_v4_wallet
material,#m2o/weapon_vm_sm_t9fastfire_ingram_fastfire
material,#m2o/weapon_vm_sm_t9fastfire_v4_ingram_stock
material,#m2o/weapon_vm_sm_t9fastfire_laser_mount
material,#m2o/weapon_vm_sm_t9fastfire_ingram_bolt
physicsasset,#attachment_vm_sm_t9fastfire_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sm_t9fastfire_receiver_v4
