type,name
xmodelsurfs,#mp_av_attachment_vm_ar_t9damage_mixbarrel_01_tr_attachment_vm_ar_t9damage_mixbarrel_0110v00040
material,#m2o/weapon_vm_ar_t9damage_barrel
material,#m2o/attachment_vm_ar_t9damage_heavy
material,#m2o/weapon_vm_ar_t9damage_sights
material,#m2o/attachment_vm_ar_t9damage_blockout_black_semi_01
material,#m2o/attachment_vm_ar_t9damage_blockout_black_semi_02
material,#m2o/weapon_vm_ar_t9damage_handguard
material,#m2o/weapon_vm_ar_t9damage_muzzle_slant
xmodel,#attachment_vm_ar_t9damage_mixbarrel_01
material,#m2o/weapon_vm_ar_t9damage_v29_barrel
material,#m2o/attachment_vm_ar_t9damage_v29_heavy
material,#m2o/weapon_vm_ar_t9damage_v29_sights
material,#m2o/weapon_vm_ar_t9damage_v29_mount_02
material,#m2o/weapon_vm_ar_t9damage_v29_handguard
xmodel,#attachment_vm_ar_t9damage_mixbarrel_01_v29
material,#m2o/weapon_vm_ar_t9damage_v31_barrel
material,#m2o/attachment_vm_ar_t9damage_v31_heavy
material,#m2o/weapon_vm_ar_t9damage_v31_mount_02
material,#m2o/weapon_vm_ar_t9damage_v31_handguard
xmodel,#attachment_vm_ar_t9damage_mixbarrel_01_v31
material,#m2o/weapon_vm_ar_t9damage_v35_handguard
xmodel,#attachment_vm_ar_t9damage_mixbarrel_01_v35
