type,name
xmodelsurfs,#mp_aw_stango44_receiver_00_lod1_s2_l15_tr_stango44_receiver_00_lod110ff4988cev00011
xmodelsurfs,#mp_aw_stango44_receiver_00_lod1_s2_l15_tr_stango44_receiver_00_lod1_auto110ff4988cev0040
xmodelsurfs,#mp_aw_stango44_receiver_00_lod1_s2_l15_tr_stango44_receiver_00_lod1_auto1_auto210ff4988cev0040
xmodelsurfs,#mp_aw_stango44_receiver_00_lod1_s2_l15_tr_stango44_receiver_00_lod1_auto1_auto2_auto310ff4988cev040
xmodelsurfs,#mp_aw_stango44_receiver_00_lod1_s2_l15_tr_stango44_receiver_00_lod1_auto1_auto2_auto3_auto410ff4988ce-abr9efb0b67-v040
xmodelsurfs,#mp_aw_stango44_receiver_00_lod1_s2_l15_tr_stango44_receiver_00_lod1_auto1_auto2_auto3_auto4_auto510ff4988ce-abr9efb0b67-v040
dynamicbones,#dyn_stango44_receiver_00
material,#m2o/mtl_stango44_rec_top_00
material,#m2o/mtl_stango44_rec_bottom_00
material,#m2o/mtl_stango44_grip_00
xmodeldetailcollision,#wm_stango44_receiver_00
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_stango44_receiver_00
