type,name
xmodelsurfs,#mp_bd_body_character_mp_eastern_yegor_6_1_lod1_l15_tr_body_character_mp_eastern_yegor_6_1_lod120b3172ea7v00040
xmodelsurfs,#mp_bd_body_character_mp_eastern_yegor_6_1_lod1_l15_tr_body_character_mp_eastern_yegor_6_1_lod1_auto120b3172ea7-abrfe117637-v000010
xmodelsurfs,#mp_bd_body_character_mp_eastern_yegor_6_1_lod1_l15_tr_body_character_mp_eastern_yegor_6_1_lod1_auto1_auto220b3172ea7-abr58becb5f-v00040
xmodelsurfs,#mp_bd_body_character_mp_eastern_yegor_6_1_lod1_l15_tr_body_character_mp_eastern_yegor_6_1_lod1_auto1_auto2_auto320b3172ea7-abr7be52b90-v00040
xmodelsurfs,#mp_bd_body_character_mp_eastern_yegor_6_1_lod1_l15_tr_body_character_mp_eastern_yegor_6_1_lod1_auto1_auto2_auto3_auto420b3172ea7-abre5c3c4e3-v00040
xmodelsurfs,#mp_bd_body_character_mp_eastern_yegor_6_1_lod1_l15_tr_body_character_mp_eastern_yegor_6_1_lod1_auto1_auto2_auto3_auto4_auto520b3172ea7-abrb73ddb69-v00040
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_yegor
material,#mco/body_mp_eastern_yegor_6_1_lod1
material,#mo/mp_yegor_torso
material,#mo/mp_eastern_yegor_6_1_arm_l
material,#mo/mp_eastern_yegor_6_1_arm_r
material,#mo/gun_sling
material,#mo/al_qatala_leg
material,#mo/gun_sling_buckle
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_eastern_yegor_6_1_lod1
material,#mco/body_mp_eastern_yegor_6_2_lod1
xmodel,#body_mp_eastern_yegor_6_2_lod1
material,#mco/body_mp_eastern_yegor_6_3_lod1
xmodel,#body_mp_eastern_yegor_6_3_lod1
