type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_t9capacity_heavy_01_lod1_l13_tr_attachment_wm_sm_t9capacity_heavy_01_lod110v0011
xmodelsurfs,#mp_aw_attachment_wm_sm_t9capacity_heavy_01_lod1_l13_tr_attachment_wm_sm_t9capacity_heavy_01_lod1_auto110v0010
xmodelsurfs,#mp_aw_attachment_wm_sm_t9capacity_heavy_01_lod1_l13_tr_attachment_wm_sm_t9capacity_heavy_01_lod1_auto1_auto210v0010
xmodelsurfs,#mp_aw_attachment_wm_sm_t9capacity_heavy_01_lod1_l13_tr_attachment_wm_sm_t9capacity_heavy_01_lod1_auto1_auto2_auto310v010
xmodeldetailcollision,#attachment_wm_sm_t9capacity_heavy_01
material,#m2o/weapon_vm_sm_t9capacity_barrel_01
material,#m2o/attachment_vm_sm_t9capacity_heavy_01
material,#m2o/attachment_vm_sm_t9capacity_barrel_long_01
material,#m2o/weapon_vm_sm_t9capacity_barrel
xmodel,#attachment_wm_sm_t9capacity_heavy_01
material,#m2o/weapon_vm_sm_t9capacity_v14_barrel_01
material,#m2o/attachment_vm_sm_t9capacity_v14_heavy
material,#m2o/attachment_vm_sm_t9capacity_v14_barrel_long_01
material,#m2o/weapon_vm_sm_t9capacity_v14_barrel
xmodel,#attachment_wm_sm_t9capacity_heavy_01_v14
