type,name
xmodelsurfs,#mp_av_attachment_vm_lm_slima_acog_tr_attachment_vm_lm_slima_acog10-4414-v045510
material,#m2o/weapon_vm_lm_slima_sightoptic
material,#m2o/weapon_vm_lm_slima_sightmagnifier
material,#m2o/reticle_ui_stencil
material,#m2o/ads_scope_lens_1
material,#m2o/weapon_vm_lm_slima_sightmagnifier_lens
material,#m2o/weapon_vm_lm_slima_sightoptic_lens
xmodel,#attachment_vm_lm_slima_acog
material,#m2o/weapon_vm_lm_slima_v2_sightoptic
material,#m2o/weapon_vm_lm_slima_v2_sightmagnifier
xmodel,#attachment_vm_lm_slima_v2_acog
image,#ads_scope_lens_r
streaminginfo,#mp_av_attachment_vm_lm_slima_acog_tr
