type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9accurate_receiver_v9_l1_l13_tr_att_wm_sm_t9accurate_receiver_v9_l110245f9013v000011
xmodelsurfs,#mp_aw_att_wm_sm_t9accurate_receiver_v9_l1_l13_tr_att_wm_sm_t9accurate_receiver_v9_l1_auto110245f9013v000010
xmodelsurfs,#mp_aw_att_wm_sm_t9accurate_receiver_v9_l1_l13_tr_att_wm_sm_t9accurate_receiver_v9_l1_auto1_auto210245f9013v00040
xmodelsurfs,#mp_aw_att_wm_sm_t9accurate_receiver_v9_l1_l13_tr_att_wm_sm_t9accurate_receiver_v9_l1_auto1_auto2_auto310245f9013v0010
xmodeldetailcollision,#attachment_wm_sm_t9accurate_receiver_v9
material,#m2o/weapon_vm_sm_t9accurate_v9_weapon
material,#m2o/weapon_vm_sm_t9accurate_v9_decal
material,#m2o/weapon_vm_sm_t9accurate_mount
material,#m2o/weapon_vm_sm_t9accurate_v9_sights
material,#m2o/weapon_vm_sm_t9accurate_v9_misc
physicsasset,#weapon_vm_sm_smgolf45
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sm_t9accurate_receiver_v9
