type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_mag_v2_lod1_l13_tr_attachment_wm_sm_uzulu_mag_v2_lod110d116dac6v41
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_mag_v2_lod1_l13_tr_attachment_wm_sm_uzulu_mag_v2_lod1_auto110d116dac6v40
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_mag_v2_lod1_l13_tr_attachment_wm_sm_uzulu_mag_v2_lod1_auto1_auto210d116dac6v40
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_mag_v2_lod1_l13_tr_attachment_wm_sm_uzulu_mag_v2_lod1_auto1_auto2_auto310d116dac6v40
material,#m2o/weapon_wm_sm_uzulu_v10_mag
xmodeldetailcollision,#attachment_wm_sm_uzulu_mag
material,#i/sticker_4_blank
xmodel,#attachment_wm_sm_uzulu_mag_v10
material,#m2o/weapon_wm_sm_uzulu_v15_mag
xmodel,#attachment_wm_sm_uzulu_mag_v15
material,#m2o/weapon_wm_sm_uzulu_v17_mag
xmodel,#attachment_wm_sm_uzulu_mag_v17
material,#m2o/weapon_wm_sm_uzulu_v2_mag
xmodel,#attachment_wm_sm_uzulu_mag_v2
material,#m2o/weapon_wm_sm_uzulu_v4_mag
xmodel,#attachment_wm_sm_uzulu_mag_v4
