type,name
xmodelsurfs,#mp_aw_stango44_grip_107_lod1_l15_tr_stango44_grip_107_lod110v41
xmodelsurfs,#mp_aw_stango44_grip_107_lod1_l15_tr_stango44_grip_107_lod1_auto110v40
xmodelsurfs,#mp_aw_stango44_grip_107_lod1_l15_tr_stango44_grip_107_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_stango44_grip_107_lod1_l15_tr_stango44_grip_107_lod1_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_stango44_grip_107_lod1_l15_tr_stango44_grip_107_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_stango44_grip_107_lod1_l15_tr_stango44_grip_107_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_stango44_grip_107_lea
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_stango44_grip_107_bkl
material,#m2o/mtl_grip_fabric_00
xmodel,#wm_stango44_grip_107_fab
material,#m2o/mtl_grip_granulated_00
xmodel,#wm_stango44_grip_107_gra
material,#m2o/mtl_grip_grooved_00
xmodel,#wm_stango44_grip_107_grv
material,#m2o/mtl_grip_hatched_00
xmodel,#wm_stango44_grip_107_htc
material,#m2o/mtl_grip_leather_00
xmodel,#wm_stango44_grip_107_lea
material,#m2o/mtl_grip_pinetar_00
xmodel,#wm_stango44_grip_107_pin
material,#m2o/mtl_grip_rubber_00
xmodel,#wm_stango44_grip_107_rub
material,#m2o/mtl_grip_stipple_00
xmodel,#wm_stango44_grip_107_stp
material,#m2o/mtl_grip_tape_00
xmodel,#wm_stango44_grip_107_tap
