type,name
xmodelsurfs,#mp_bd_body_mp_western_woods_1_1_lod1_l15_tr_body_mp_western_woods_1_1_lod1201bdea4c0-3-v00028610
xmodelsurfs,#mp_bd_body_mp_western_woods_1_1_lod1_l15_tr_body_mp_western_woods_1_1_lod1_auto1201bdea4c0-3--abr9226eb55-v08610
xmodelsurfs,#mp_bd_body_mp_western_woods_1_1_lod1_l15_tr_body_mp_western_woods_1_1_lod1_auto1_auto2201bdea4c0-3--abrf7164caf-v08610
xmodelsurfs,#mp_bd_body_mp_western_woods_1_1_lod1_l15_tr_body_mp_western_woods_1_1_lod1_auto1_auto2_auto3201bdea4c0-3--abr433aa011-v08610
xmodelsurfs,#mp_bd_body_mp_western_woods_1_1_lod1_l15_tr_body_mp_western_woods_1_1_lod1_auto1_auto2_auto3_auto4201bdea4c0-3--abra607d356-v08610
xmodelsurfs,#mp_bd_body_mp_western_woods_1_1_lod1_l15_tr_body_mp_western_woods_1_1_lod1_auto1_auto2_auto3_auto4_auto5201bdea4c0-3--abrc5cd7ed4-v0850
proceduralbones,#procedural_wyatt_5
dynamicbones,#dynamic_woods_1_1
material,#mco/body_mp_western_woods_1_1_lod1
material,#mo/mp_woods_male_arm_l
material,#mo/mp_woods_male_arm_r
material,#mo/offhand_vm_grenade_concussion_body
material,#mo/parts_woods_tape
material,#mo/parts_woods_strobe_tape
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_western_woods_1_1_lod1
