type,name
xmodelsurfs,#mp_aw_att_wm_sn_t9quickscope_mixclip_02_l1_s2_l12_tr_att_wm_sn_t9quickscope_mixclip_02_l11094d539aev041
xmodelsurfs,#mp_aw_att_wm_sn_t9quickscope_mixclip_02_l1_s2_l12_tr_att_wm_sn_t9quickscope_mixclip_02_l1_auto11094d539aev040
xmodelsurfs,#mp_aw_att_wm_sn_t9quickscope_mixclip_02_l1_s2_l12_tr_att_wm_sn_t9quickscope_mixclip_02_l1_auto1_auto21094d539aev040
material,#m2o/attachment_vm_sn_t9quickscope_ext_mag_01
material,#m2o/weapon_vm_sn_t9quickscope_bullet_case
material,#m2o/weapon_vm_sn_t9quickscope_bullet
xmodeldetailcollision,#attachment_wm_sn_t9quickscope_mixclip_02
material,#i/sticker_4_blank
xmodel,#attachment_wm_sn_t9quickscope_mixclip_02
xmodel,#attachment_wm_sn_t9quickscope_mixclip_02_v18_ms
xmodel,#attachment_wm_sn_t9quickscope_mixclip_02_v18_sy
