type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9accurate_barrel_v19_l1_s2_l13_tr_att_wm_ar_t9accurate_barrel_v19_l110v0041
xmodelsurfs,#mp_aw_att_wm_ar_t9accurate_barrel_v19_l1_s2_l13_tr_att_wm_ar_t9accurate_barrel_v19_l1_auto110v0040
xmodelsurfs,#mp_aw_att_wm_ar_t9accurate_barrel_v19_l1_s2_l13_tr_att_wm_ar_t9accurate_barrel_v19_l1_auto1_auto210v0010
xmodelsurfs,#mp_aw_att_wm_ar_t9accurate_barrel_v19_l1_s2_l13_tr_att_wm_ar_t9accurate_barrel_v19_l1_auto1_auto2_auto310v010
material,#m2o/weapon_vm_ar_t9accurate_v19_barrel_assembly
material,#m2o/weapon_vm_ar_t9accurate_handguard
material,#m2o/weapon_vm_ar_t9accurate_v19_sling_clamp
material,#m2o/weapon_vm_ar_t9accurate_v19_receiver
xmodeldetailcollision,#attachment_wm_ar_t9accurate_barrel
xmodel,#attachment_wm_ar_t9accurate_barrel_v19
