type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_mag_v2_lod1_l13_tr_attachment_wm_sn_delta_mag_v2_lod110d875cc6ev41
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_mag_v2_lod1_l13_tr_attachment_wm_sn_delta_mag_v2_lod1_auto110d875cc6ev40
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_mag_v2_lod1_l13_tr_attachment_wm_sn_delta_mag_v2_lod1_auto1_auto210d875cc6ev40
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_mag_v2_lod1_l13_tr_attachment_wm_sn_delta_mag_v2_lod1_auto1_auto2_auto310d875cc6ev40
xmodeldetailcollision,#attachment_wm_sn_delta_mag_v2
material,#m2o/weapon_wm_sn_delta_v10_mag
material,#i/sticker_4_blank
xmodel,#attachment_wm_sn_delta_mag_v10
material,#m2o/weapon_wm_sn_delta_v11_mag
xmodel,#attachment_wm_sn_delta_mag_v11
material,#m2o/weapon_wm_sn_delta_v13_mag
xmodel,#attachment_wm_sn_delta_mag_v13
material,#m2o/weapon_wm_sn_delta_v2_mag
xmodel,#attachment_wm_sn_delta_mag_v2
material,#m2o/weapon_wm_sn_delta_v8_mag
xmodel,#attachment_wm_sn_delta_mag_v8
