type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9semiauto_stock_l13_tr_att_wm_sm_t9semiauto_stock102c59182cv010
xmodelsurfs,#mp_aw_att_wm_sm_t9semiauto_stock_l13_tr_att_wm_sm_t9semiauto_stock102c59182cv011
xmodelsurfs,#mp_aw_att_wm_sm_t9semiauto_stock_l13_tr_att_wm_sm_t9semiauto_stock_auto1102c59182cv40
xmodelsurfs,#mp_aw_att_wm_sm_t9semiauto_stock_l13_tr_att_wm_sm_t9semiauto_stock_auto1_auto2102c59182cv40
xmodelsurfs,#mp_aw_att_wm_sm_t9semiauto_stock_l13_tr_att_wm_sm_t9semiauto_stock_auto1_auto2_auto3102c59182cv40
xmodeldetailcollision,#attachment_wm_sm_t9semiauto_stock_v6
dynamicbones,#weapon_sm_t9semiauto_stock_dynamic
material,#m2o/wpn_vm_sm_t9semiauto_stock
xmodel,#attachment_wm_sm_t9semiauto_stock
xmodel,#attachment_wm_sm_t9semiauto_stock_v2
material,#m2o/wpn_vm_sm_t9semiauto_v3_stock
xmodel,#attachment_wm_sm_t9semiauto_stock_v3
xmodel,#attachment_wm_sm_t9semiauto_stock_v4
xmodel,#attachment_wm_sm_t9semiauto_stock_v5
material,#m2o/weapon_vm_sm_t9semiauto_v6_stock
xmodel,#attachment_wm_sm_t9semiauto_stock_v6
