type,name
xmodelsurfs,#mp_av_att_vm_sm_t9accurate_ext_mag_01_pro_lod0_tr_att_vm_sm_t9accurate_ext_mag_01_pro_lod010v011
xmodeldetailcollision,#attachment_vm_sm_t9accurate_ext_mag_01_pro
material,#mo/attach_vm_sm_t9accurate_ext_mag_01_pro
material,#mo/weapon_vm_sm_t9accurate_misc
material,#i/sticker_4_blank
xmodel,#attachment_vm_sm_t9accurate_ext_mag_01_pro
material,#mo/attachment_vm_sm_t9accurate_v3_ext_mag_01_pro
xmodel,#attachment_vm_sm_t9accurate_ext_mag_01_pro_v3
image,#t9_tv_lookup
streaminginfo,#mp_av_att_vm_sm_t9accurate_ext_mag_01_pro_lod0_tr
