type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_charlie725_barsawn_lod1_mp_l13_tr_attachment_wm_sh_charlie725_barsawn_lod1_mp10v0041
xmodelsurfs,#mp_aw_attachment_wm_sh_charlie725_barsawn_lod1_mp_l13_tr_attachment_wm_sh_charlie725_barsawn_lod1_mp_auto110v0040
xmodelsurfs,#mp_aw_attachment_wm_sh_charlie725_barsawn_lod1_mp_l13_tr_attachment_wm_sh_charlie725_barsawn_lod1_mp_auto1_auto210v0040
xmodelsurfs,#mp_aw_attachment_wm_sh_charlie725_barsawn_lod1_mp_l13_tr_attachment_wm_sh_charlie725_barsawn_lod1_mp_auto1_auto2_auto310v40
material,#m2o/weapon_wm_sh_charlie725_v10_sawnoff
material,#m2o/weapon_wm_sh_charlie725_v10_rail
material,#m2o/weapon_wm_sh_charlie725_v10_body1
xmodeldetailcollision,#attachment_wm_sh_charlie725_barrel_sawnoff_v3
xmodel,#attachment_wm_sh_charlie725_barrel_sawnoff_v10
material,#m2o/weapon_wm_sh_charlie725_v14_sawnoff
material,#m2o/weapon_vm_sh_charlie725_v14_rail
material,#m2o/weapon_vm_sh_charlie725_v14_body
xmodel,#attachment_wm_sh_charlie725_barrel_sawnoff_v14
material,#m2o/weapon_wm_sh_charlie725_v3_sawnoff
material,#m2o/weapon_wm_sh_charlie725_v3_rail
material,#m2o/weapon_wm_sh_charlie725_v3_body
xmodel,#attachment_wm_sh_charlie725_barrel_sawnoff_v3
material,#m2o/weapon_wm_sh_charlie725_v6_sawnoff
material,#m2o/weapon_vm_sh_charlie725_v6_rail
material,#m2o/weapon_vm_sh_charlie725_v6_body
xmodel,#attachment_wm_sh_charlie725_barrel_sawnoff_v6
