type,name
xmodelsurfs,#mp_av_attachment_vm_sliencerbalanced_t9ar01_tr_attachment_vm_sliencerbalanced_t9ar0110v40
xmodelsurfs,#mp_av_attachment_vm_sliencerbalanced_t9ar01_tr_attachment_vm_sliencerbalanced_t9ar0110v50
material,#mo/att_vm_ar_t9_season6_v3_silencerbalanced_t9ar01
xmodel,#attach_vm_ar_t9season6_silencerbalanced_v3
material,#mo/attachment_vm_ar_t9fastfire_v10_suppressor
xmodel,#attachment_vm_ar_t9fastfire_suppressor_01_v10
material,#mo/attachment_vm_ar_t9fastfire_v23_suppressor
xmodel,#attachment_vm_ar_t9fastfire_suppressor_01_v23
material,#mo/att_vm_ar_t9fastfire_v24_suppressor
xmodel,#attachment_vm_ar_t9fastfire_suppressor_01_v24
material,#mo/attachment_vm_t9longburst_v15_suppressor_03
xmodel,#attachment_vm_ar_t9longburst_silencerbalanced_t9ar01_v15
material,#mo/attachment_vm_lm_t9fastfire_v6_silencerbalanced
xmodel,#attachment_vm_lm_t9fastfire_silencerbalanced_t9ar01_v6
material,#mo/attachment_vm_silencerbalanced_t9ar01_v5
xmodel,#attachment_vm_sh_t9semiauto_suppressor_01_v5
material,#mo/attachment_vm_silencerbalanced_t9ar01
xmodel,#attachment_vm_silencerbalanced_t9ar01
material,#mo/attachment_vm_sm_t9handling_v21_suppressor_01
xmodel,#attachment_vm_silencerbalanced_t9ar01_ar_t9accurate_v21
material,#mo/attachment_vm_ar_t9accurate_v35_silencerbalanced_t9ar01
xmodel,#attachment_vm_silencerbalanced_t9ar01_ar_t9accurate_v35
material,#mo/attachment_vm_ar_t9accurate_v8_suppressor
xmodel,#attachment_vm_silencerbalanced_t9ar01_ar_t9accurate_v8
material,#mo/attachment_vm_ar_t9standard_v2_suppressor_ar_03
xmodel,#attachment_vm_silencerbalanced_t9ar01_ar_t9standard_v2
material,#mo/attachment_vm_ar_t9standard_v3_suppressor_ar_03
xmodel,#attachment_vm_silencerbalanced_t9ar01_ar_t9standard_v3
material,#mo/attachment_vm_ar_t9standard_v4_suppressor_ar_03
xmodel,#attachment_vm_silencerbalanced_t9ar01_ar_t9standard_v4
material,#mo/attachment_vm_sm_t9powerburstcb_v2_suppressor_01
xmodel,#attachment_vm_silencerbalanced_t9ar01_sm_t9powerburst_v2
material,#mo/attachment_vm_sm_t9accurate_v7_suppressor_ar_03
xmodel,#attachment_vm_sm_t9accurate_silencerbalanced_t9ar01_v7
material,#mo/attachment_vm_sm_t9burst_v10_suppressor
xmodel,#attachment_vm_sm_t9burst_suppressor_01_v10
material,#mo/attachment_vm_sm_t9burst_v17_silencerbalanced_t9ar01
xmodel,#attachment_vm_sm_t9burst_suppressor_01_v17
material,#mo/attachment_vm_sm_t9burst_v2_silencerbalanced_t9ar01
xmodel,#attachment_vm_sm_t9burst_suppressor_01_v2
material,#mo/attachment_vm_sm_t9burst_v25_silencerbalanced_03
xmodel,#attachment_vm_sm_t9burst_suppressor_01_v25
material,#mo/attachment_vm_sm_t9burst_v6_silencerbalanced
xmodel,#attachment_vm_sm_t9burst_suppressor_01_v6
material,#mo/attachment_vm_sm_t9burst_v9_suppressor
xmodel,#attachment_vm_sm_t9burst_suppressor_01_v9
material,#mo/attachment_vm_sm_t9fastfire_v17_suppressor_t9ar03
xmodel,#attachment_vm_sm_t9fastfire_silencerbalanced_t9ar01_v17
material,#mo/attachment_vm_sm_t9handling_v13_suppressor_ar_03
xmodel,#attachment_vm_sm_t9handling_silencerbalanced_t9ar01_v13
xmodel,#attachment_vm_sm_t9handling_silencerbalanced_t9ar01_v21
material,#mo/att_vm_sm_t9handling_v27_suppressor_03
xmodel,#attachment_vm_sm_t9handling_suppressor_01_v27
material,#mo/attachment_vm_sm_t9handling_v3_suppressor_ar_03
xmodel,#attachment_vm_sm_t9handling_suppressor_01_v3
material,#mo/attachment_vm_sm_t9powerburst_v4_silencerbalanced_t9ar01
xmodel,#attachment_vm_sm_t9powerburst_silencerbalanced_t9ar01_v4
material,#mo/attach_vm_sn_t9precisionsemi_v12_silencerbalanced
xmodel,#attachment_vm_sn_t9precisionsemi_silencerbalanced_t9ar01_v12
xmodel,#attachment_vm_sn_t9standard_suppressor_01
