type,name
xmodelsurfs,#mp_aw_nydar_00_lod1_tr_nydar_00_lod110-22d53a-v4551
material,#mo/mtl_fecho_optic_105
material,#mo/mtl_optic_glass_00
material,#mo/mtl_lens_ads_reflex_nydar
material,#mo/stencil_outline
material,#mo/mtl_lens_hip_reflex_nydar
xmodeldetailcollision,#wm_pi_malpha96_nydar_103
xmodel,#wm_fecho_optic_105
material,#mo/mtl_optic_nydar_hyankee44_202
xmodel,#wm_nydar_hyankee44_202
material,#mo/mtl_stango5_optic_nydar_301
xmodel,#wm_stango5_optic_nydar_301
material,#mo/mtl_voscar_optic_303
xmodel,#wm_voscar_optic_303
