type,name
xmodelsurfs,#mp_aw_kalpha98_barrel_xl_590_lod1_l15_tr_kalpha98_barrel_xl_590_lod110v011
xmodelsurfs,#mp_aw_kalpha98_barrel_xl_590_lod1_l15_tr_kalpha98_barrel_xl_590_lod1_auto110v010
xmodelsurfs,#mp_aw_kalpha98_barrel_xl_590_lod1_l15_tr_kalpha98_barrel_xl_590_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_kalpha98_barrel_xl_590_lod1_l15_tr_kalpha98_barrel_xl_590_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_kalpha98_barrel_xl_590_lod1_l15_tr_kalpha98_barrel_xl_590_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_kalpha98_barrel_xl_590_lod1_l15_tr_kalpha98_barrel_xl_590_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_kalpha98_barrel_xl_590
material,#m2o/mtl_kalpha98_barrel_xl_590
material,#m2o/mtl_kalpha98_irons_590
xmodel,#wm_kalpha98_barrel_xl_590
