type,name
xmodelsurfs,#mp_aw_attachment_wm_vertgrip01_lod1_l13_tr_attachment_wm_vertgrip01_lod110v40
xmodelsurfs,#mp_aw_attachment_wm_vertgrip01_lod1_l13_tr_attachment_wm_vertgrip01_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_vertgrip01_lod1_l13_tr_attachment_wm_vertgrip01_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_vertgrip01_lod1_l13_tr_attachment_wm_vertgrip01_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_vertgrip01_lod1_l13_tr_attachment_wm_vertgrip01_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_vertgrip01
material,#m2o/attachment_wm_vertgrip01
xmodel,#attachment_wm_vertgrip01
material,#m2o/attachment_wm_vertgrip01_black
xmodel,#attachment_wm_vertgrip01_black
material,#m2o/attachment_wm_vertgrip01_black_kilo121_v9
xmodel,#attachment_wm_vertgrip01_black_kilo121_v9
material,#m2o/weapon_wm_sm_mpapa5_v5_vertgrip
xmodel,#attachment_wm_vertgrip01_mpapa5_v5
