type,name
xmodelsurfs,#mp_aw_tyankee100_stock_fs_00_lod1_l15_tr_tyankee100_stock_fs_00_lod110v041
xmodelsurfs,#mp_aw_tyankee100_stock_fs_00_lod1_l15_tr_tyankee100_stock_fs_00_lod1_auto110v040
xmodelsurfs,#mp_aw_tyankee100_stock_fs_00_lod1_l15_tr_tyankee100_stock_fs_00_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_tyankee100_stock_fs_00_lod1_l15_tr_tyankee100_stock_fs_00_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_tyankee100_stock_fs_00_lod1_l15_tr_tyankee100_stock_fs_00_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_tyankee100_stock_fs_00_lod1_l15_tr_tyankee100_stock_fs_00_lod1_auto1_auto2_auto3_auto4_auto510v010
xmodeldetailcollision,#wm_tyankee100_stock_fs_00
material,#m2o/mtl_tyankee100_stock_0_502
material,#m2o/mtl_tyankee100_stock_1_502
physicsasset,#wpn_proxy_stock_00_col
material,#i/sticker_3_blank
xmodel,#wm_tyankee100_stock_502
material,#m2o/mtl_tyankee100_stock_fs_wood_00
material,#m2o/mtl_tyankee100_stock_fs_metal_00
xmodel,#wm_tyankee100_stock_fs_00
material,#m2o/mtl_tyankee100_stock_fs_wood_102
material,#m2o/mtl_tyankee100_stock_fs_metal_102
xmodel,#wm_tyankee100_stock_fs_102
material,#m2o/mtl_tyankee100_stock_fs_wood_302
material,#m2o/mtl_tyankee100_stock_fs_metal_302
xmodel,#wm_tyankee100_stock_fs_302
material,#m2o/mtl_tyankee100_stock_fs_wood_303
material,#m2o/mtl_tyankee100_stock_fs_metal_303
xmodel,#wm_tyankee100_stock_fs_303
