type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_mike26_barrel_lod1_l13_tr_attachment_wm_sh_mike26_barrel_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_sh_mike26_barrel_lod1_l13_tr_attachment_wm_sh_mike26_barrel_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_sh_mike26_barrel_lod1_l13_tr_attachment_wm_sh_mike26_barrel_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_sh_mike26_barrel_lod1_l13_tr_attachment_wm_sh_mike26_barrel_lod1_auto1_auto2_auto310v010
xmodeldetailcollision,#attachment_wm_sh_mike26_barrel
material,#mo/weapon_wm_sh_mike26_muzzle
material,#mo/weapon_wm_sh_mike26_barrel
xmodel,#attachment_wm_sh_mike26_barrel
material,#mo/weapon_wm_sh_mike26_v6_muzzle
material,#mo/weapon_wm_sh_mike26_v6_barrel
xmodel,#attachment_wm_sh_mike26_barrel_v6
