type,name
xmodelsurfs,#mp_av_att_vm_sm_t9powerburstcb_extclip_02_tr_att_vm_sm_t9powerburstcb_extclip_0210ff8c15fdv0040
material,#mo/weapon_vm_sm_t9powerburstcb_v13_mag
material,#mo/weapon_vm_sm_t9powerburst_receiver
material,#mo/attachment_vm_ar_t9standard_v13_tac_mag_01
material,#i/sticker_4_blank
xmodel,#attachment_vm_sm_t9powerburstcb_extclip_02_v13
material,#mo/weapon_vm_sm_t9powerburst_v19_mag_bpu
material,#mo/attachment_vm_sm_t9powerburst_v19_mixclip_01_pro
xmodel,#attachment_vm_sm_t9powerburstcb_extclip_02_v19
material,#mo/weapon_vm_sm_t9powerburstcb_v21_mag
material,#mo/attachment_vm_sm_t9powerburst_v21_tac_mag_01
xmodel,#attachment_vm_sm_t9powerburstcb_extclip_02_v21
material,#mo/weapon_vm_sm_t9powerburstcb_mag
material,#mo/attachment_vm_ar_t9standard_tac_mag_01
xmodel,#attachment_vm_sm_t9powerburstcb_extclip_02_v23
material,#mo/weapon_vm_sm_t9powerburstcb_v8_mag
material,#mo/attachment_vm_sm_t9powerburst_v8_tac_mag_01
xmodel,#attachment_vm_sm_t9powerburstcb_extclip_02_v8
