type,name
xmodelsurfs,#mp_av_attachment_vm_lm_mgolf36_receiver_tr_attachment_vm_lm_mgolf36_receiver10311d09d5v0010
dynamicbones,#lm_mgolf36_receiver_dynamic
material,#m2o/weapon_vm_lm_mgolf36_body2
material,#m2o/weapon_vm_lm_mgolf36_body
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_lm_mgolf36_receiver
material,#m2o/weapon_vm_lm_mgolf36_v10_body2
material,#m2o/weapon_vm_lm_mgolf36_v10_body
xmodel,#attachment_vm_lm_mgolf36_receiver_v10
material,#m2o/weapon_vm_lm_mgolf36_v12_body2
material,#m2o/weapon_vm_lm_mgolf36_v12_body
xmodel,#attachment_vm_lm_mgolf36_receiver_v12
material,#m2o/weapon_vm_lm_mgolf36_v4_body2
material,#m2o/weapon_vm_lm_mgolf36_v4_body
xmodel,#attachment_vm_lm_mgolf36_receiver_v4
material,#m2o/weapon_vm_lm_mgolf36_v6_body2
material,#m2o/weapon_vm_lm_mgolf36_v6_body
xmodel,#attachment_vm_lm_mgolf36_receiver_v6
material,#m2o/weapon_vm_lm_mgolf36_v7_body2
material,#m2o/weapon_vm_lm_mgolf36_v7_body
xmodel,#attachment_vm_lm_mgolf36_receiver_v7
material,#m2o/weapon_vm_lm_mgolf36_v9_body2
material,#m2o/weapon_vm_lm_mgolf36_v9_body
xmodel,#attachment_vm_lm_mgolf36_receiver_v9
