type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_scharlie_grenade_launch_lod1_l13_tr_attachment_wm_ar_scharlie_grenade_launch_lod1108e7eca22v041
xmodelsurfs,#mp_aw_attachment_wm_ar_scharlie_grenade_launch_lod1_l13_tr_attachment_wm_ar_scharlie_grenade_launch_lod1_auto1108e7eca22v40
xmodelsurfs,#mp_aw_attachment_wm_ar_scharlie_grenade_launch_lod1_l13_tr_attachment_wm_ar_scharlie_grenade_launch_lod1_auto1_auto2108e7eca22v40
xmodelsurfs,#mp_aw_attachment_wm_ar_scharlie_grenade_launch_lod1_l13_tr_attachment_wm_ar_scharlie_grenade_launch_lod1_auto1_auto2_auto3108e7eca22v40
xmodeldetailcollision,#attachment_wm_ar_scharlie_grenade_launcher
material,#m2o/weapon_wm_ar_scharlie_grenade_launcher
xmodel,#attachment_wm_ar_scharlie_grenade_launcher
material,#m2o/weapon_wm_ar_scharlie_v11_grenade_launcher
xmodel,#attachment_wm_ar_scharlie_grenade_launcher_v11
material,#m2o/weapon_wm_ar_scharlie_v17_grenade_launcher
xmodel,#attachment_wm_ar_scharlie_grenade_launcher_v17
material,#m2o/weapon_wm_ar_scharlie_v3_grenade_launcher
xmodel,#attachment_wm_ar_scharlie_grenade_launcher_v3
