type,name
xmodelsurfs,#mp_av_attachment_vm_ar_scharlie_stock_light_tr_attachment_vm_ar_scharlie_stock_light106ec90a69v010
material,#m2o/weapon_vm_ar_scharlie_stocklw
xmodel,#attachment_vm_ar_scharlie_stock_light
material,#m2o/weapon_vm_ar_scharlie_v10_stocklw
xmodel,#attachment_vm_ar_scharlie_stock_light_v10
material,#m2o/weapon_vm_ar_scharlie_v11_stocklw
xmodel,#attachment_vm_ar_scharlie_stock_light_v11
material,#m2o/weapon_vm_ar_scharlie_v19_stocklw
xmodel,#attachment_vm_ar_scharlie_stock_light_v19
material,#m2o/weapon_vm_ar_scharlie_v3_stocklw
xmodel,#attachment_vm_ar_scharlie_stock_light_v3
material,#m2o/weapon_vm_ar_scharlie_v7_stocklw
xmodel,#attachment_vm_ar_scharlie_stock_light_v7
material,#m2o/weapon_vm_ar_scharlie_v13_stock
xmodel,#attachment_vm_ar_scharlie_stock_v13
xmodel,#attachment_vm_ar_scharlie_stock_v4
