type,name
xmodelsurfs,#mp_av_attachment_vm_sn_t9quickscope_quickdraw_02_tr_attachment_vm_sn_t9quickscope_quickdraw_0210v40
material,#m2o/attachment_vm_sn_t9quickscope_quickdraw_01
xmodel,#attachment_vm_sn_t9quickscope_quickdraw_02
material,#m2o/attachment_vm_sn_t9quickscope_v12_quickdraw
xmodel,#attachment_vm_sn_t9quickscope_quickdraw_02_v12
material,#m2o/attachment_vm_sn_t9quickscope_v14_quickdraw_01
xmodel,#attachment_vm_sn_t9quickscope_quickdraw_02_v14
xmodel,#attachment_vm_sn_t9quickscope_quickdraw_02_v15
xmodel,#attachment_vm_sn_t9quickscope_quickdraw_02_v18_ms
material,#m2o/attachment_vm_sn_t9quickscope_v18_quickdraw_01
xmodel,#attachment_vm_sn_t9quickscope_quickdraw_02_v18_pc
xmodel,#attachment_vm_sn_t9quickscope_quickdraw_02_v18_sy
material,#m2o/attachment_vm_sn_t9quickscope_v22_quickdraw_01
xmodel,#attachment_vm_sn_t9quickscope_quickdraw_02_v22
material,#m2o/attachment_vm_sn_t9quickscope_v9_quickdraw_01
xmodel,#attachment_vm_sn_t9quickscope_quickdraw_02_v9
