type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_sksierra_xmag_lod1_l13_tr_attachment_wm_sn_sksierra_xmag_lod11015d3ef51v041
xmodelsurfs,#mp_aw_attachment_wm_sn_sksierra_xmag_lod1_l13_tr_attachment_wm_sn_sksierra_xmag_lod1_auto11015d3ef51v040
xmodelsurfs,#mp_aw_attachment_wm_sn_sksierra_xmag_lod1_l13_tr_attachment_wm_sn_sksierra_xmag_lod1_auto1_auto21015d3ef51v40
xmodelsurfs,#mp_aw_attachment_wm_sn_sksierra_xmag_lod1_l13_tr_attachment_wm_sn_sksierra_xmag_lod1_auto1_auto2_auto31015d3ef51v40
xmodeldetailcollision,#attachment_wm_sn_sksierra_xmag
material,#m2o/weapon_wm_sn_sksierra_xmag
material,#mo/weapon_wm_sn_sksierra_xmag
material,#i/sticker_4_blank
xmodel,#attachment_wm_sn_sksierra_xmag
material,#m2o/weapon_wm_sn_sksierra_v11_xmag
material,#mo/weapon_wm_sn_sksierra_v11_xmag
xmodel,#attachment_wm_sn_sksierra_xmag_v11
material,#m2o/weapon_wm_sn_sksierra_v9_xmag
material,#mo/weapon_wm_sn_sksierra_v9_xmag
xmodel,#attachment_wm_sn_sksierra_xmag_v9
