type,name
xmodelsurfs,#mp_aw_mpapa40_mag_501_lod1_s2_l24_tr_mpapa40_mag_501_lod1109c12000av000511
xmodelsurfs,#mp_aw_mpapa40_mag_501_lod1_s2_l24_tr_wm_mpapa40_mag_501_instalod109c12000a-2-v000510
xmodelsurfs,#mp_aw_mpapa40_mag_501_lod1_s2_l24_tr_wm_mpapa40_mag_501_instalod_auto2109c12000a-2-v000510
xmodelsurfs,#mp_aw_mpapa40_mag_501_lod1_s2_l24_tr_wm_mpapa40_mag_501_instalod_auto2_auto3109c12000a-2-v000510
xmodelsurfs,#mp_aw_mpapa40_mag_501_lod1_s2_l24_tr_wm_mpapa40_mag_501_instalod_auto2_auto3_auto4109c12000a-2--abrbd0aca53-v000510
xmodelsurfs,#mp_aw_mpapa40_mag_501_lod1_s2_l24_tr_wm_mpapa40_mag_501_instalod_auto2_auto3_auto4_auto5109c12000a-2--abrbd0aca53-v010
xmodeldetailcollision,#wm_mpapa40_mag_501
material,#m2o/mtl_mpapa40_mag_501
material,#m2o/mtl_mpapa40_9mm_00
material,#mo/mtl_mpapa40_9mm_00
material,#m2o/mtl_mpapa40_rings_501
material,#m2o/mtl_mpapa40_glass_501
material,#m2o/wm_mpapa40_mag_501_lod1_mat
physicsasset,#wpn_mpapa40_mag_00_col
xmodel,#wm_mpapa40_mag_501
