type,name
xmodelsurfs,#mp_hd_head_mp_codl_yegor_1_1_lod0_l15_tr_head_mp_codl_yegor_1_1_lod0208fba13cf-6-v220c10
xmodelsurfs,#mp_hd_head_mp_codl_yegor_1_1_lod0_l15_tr_head_mp_codl_yegor_1_1_lod0_auto1208fba13cf-6-v220c10
xmodelsurfs,#mp_hd_head_mp_codl_yegor_1_1_lod0_l15_tr_head_mp_codl_yegor_1_1_lod0_auto1_auto2208fba13cf-6-v220c10
xmodelsurfs,#mp_hd_head_mp_codl_yegor_1_1_lod0_l15_tr_head_mp_codl_yegor_1_1_lod0_auto1_auto2_auto3208fba13cf-6-v20070
xmodelsurfs,#mp_hd_head_mp_codl_yegor_1_1_lod0_l15_tr_head_mp_codl_yegor_1_1_lod0_auto1_auto2_auto3_auto4208fba13cf-6--abr46dd50b8-v0840
xmodelsurfs,#mp_hd_head_mp_codl_yegor_1_1_lod0_l15_tr_head_mp_codl_yegor_1_1_lod0_auto1_auto2_auto3_auto4_auto5208fba13cf-6--abr025cc38f-v0010
material,#mo/head_sc_m_reshetnikov_haircard
material,#mo/head_sc_m_reshetnikov
material,#mo/mp_codl_urban_headset
material,#mo/mp_eastern_azure_headset_wrap
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_m_reshetnikov_eyes
material,#mo/head_shared_eyelashes_light
xmodel,#head_mp_codl_yegor_1_1
