type,name
xmodelsurfs,#mp_av_canted_00_lod0_tr_canted_00_lod010-4b211cf0-v0455510
material,#mo/mtl_aromeo43_optic_1_402
material,#mo/mtl_aromeo43_optic_0_402
material,#mo/reticle_ui_stencil
material,#mo/mtl_optic_glass_00
material,#mo/mtl_lens_objective
material,#mo/mtl_lens_ads_reflex_hybrid
material,#mo/stencil_outline
material,#mo/mtl_lens_hip_reflex_hybrid
material,#mo/ads_scope_lens_1
material,#mo/mtl_lens_hip_hybrid
xmodel,#vm_aromeo43_optic_402
material,#mo/mtl_bromeo35_optic_canted_103
material,#mo/mtl_bromeo35_optic_mini_103
xmodel,#vm_bromeo35_optic_canted_103
material,#mo/mtl_bromeo35_optic_canted_203
material,#mo/mtl_bromeo35_optic_mini_203
xmodel,#vm_bromeo35_optic_canted_203
material,#mo/mtl_chotel41_optic_canted_302
material,#mo/mtl_chotel41_optic_mini_302
xmodel,#vm_chotel41_hybrid_canted_302
material,#mo/mtl_dpapa28_optic_1_401
material,#mo/mtl_dpapa28_optic_0_401
xmodel,#vm_dpapa28_optic_401
material,#mo/mtl_gecho43_optic_1_401
material,#mo/mtl_gecho43_optic_0_401
xmodel,#vm_gecho43_optic_401
material,#mo/mtl_gecho43_optic_canted_201
material,#mo/mtl_gecho43_optic_mini_201
xmodel,#vm_gecho43_optic_canted_201
material,#mo/mtl_optic_canted_00
material,#mo/mtl_optic_mini_00
xmodel,#vm_hybrid_canted_00
material,#mo/mtl_mgolf42_optic_canted_103
xmodel,#vm_mgolf42_hybrid_canted_00
material,#mo/mtl_mike1911_optic_canted_302
material,#mo/mtl_mike1911_optic_mini_302
xmodel,#vm_mike1911_optic_canted_302
material,#mo/mtl_ppapa41_optic_canted_303
xmodel,#vm_ppapa41_optic_canted_303
image,#ads_scope_lens_r
streaminginfo,#mp_av_canted_00_lod0_tr
