type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9accurate_receiver_lod1_l13_tr_attachment_wm_ar_t9accurate_receiver_lod11068214de6v000011
xmodelsurfs,#mp_aw_attachment_wm_ar_t9accurate_receiver_lod1_l13_tr_attachment_wm_ar_t9accurate_receiver_lod1_auto11068214de6v000010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9accurate_receiver_lod1_l13_tr_attachment_wm_ar_t9accurate_receiver_lod1_auto1_auto21068214de6v00040
xmodelsurfs,#mp_aw_attachment_wm_ar_t9accurate_receiver_lod1_l13_tr_attachment_wm_ar_t9accurate_receiver_lod1_auto1_auto2_auto31068214de6v0010
xmodeldetailcollision,#attachment_wm_ar_t9accurate_receiver_v22_sy
material,#m2o/weapon_vm_ar_t9accurate_receiver
material,#m2o/weapon_vm_ar_t9accurate_stock
material,#m2o/weapon_vm_ar_t9accurate_rail
material,#m2o/weapon_vm_ar_t9accurate_sight_rear
material,#m2o/weapon_vm_ar_sierra552_frontend
material,#m2o/weapon_vm_ar_sierra552_lowerrail
material,#m2o/weapon_vm_ar_t9accurate_sling_clamp
physicsasset,#attachment_vm_ar_t9accurate_receiver
xmodeldetailcollision,#attachment_wm_ar_t9accurate_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_ar_t9accurate_receiver
material,#m2o/weapon_vm_ar_t9accurate_v11_receiver
material,#m2o/weapon_vm_ar_t9accurate_v11_stock
material,#m2o/weapon_vm_ar_t9accurate_v11_rail
material,#m2o/weapon_vm_ar_t9accurate_v11_sight_rear
material,#m2o/weapon_vm_ar_t9accurate_v11_sling_clamp
xmodel,#attachment_wm_ar_t9accurate_receiver_v11
material,#m2o/weapon_vm_ar_t9accurate_v12_receiver
material,#m2o/weapon_vm_ar_t9accurate_v12_stock
material,#m2o/weapon_vm_ar_t9accurate_v12_rail
material,#m2o/weapon_vm_ar_t9accurate_v12_sight_rear
material,#m2o/weapon_vm_ar_t9accurate_v12_sling_clamp
xmodel,#attachment_wm_ar_t9accurate_receiver_v12
dynamicbones,#weapon_ar_t9accurate_receiver_dynamicbones
material,#m2o/weapon_vm_ar_t9accurate_v16_receiver
material,#m2o/weapon_vm_ar_t9accurate_v16_stock
material,#m2o/weapon_vm_ar_t9accurate_v16_rail
material,#m2o/weapon_vm_ar_t9accurate_v16_sight_rear
material,#m2o/weapon_vm_ar_t9accurate_v16_sling_clamp
xmodel,#attachment_wm_ar_t9accurate_receiver_v16
material,#m2o/weapon_vm_ar_t9accurate_v17_receiver
material,#m2o/weapon_vm_ar_t9accurate_v17_stock
material,#m2o/weapon_vm_ar_t9accurate_v17_rail
material,#m2o/weapon_vm_ar_t9accurate_v17_sight_rear
material,#m2o/weapon_vm_ar_t9accurate_v17_sling_clamp
xmodel,#attachment_wm_ar_t9accurate_receiver_v17
material,#m2o/weapon_vm_ar_t9accurate_v2_receiver
material,#m2o/weapon_vm_ar_t9accurate_v2_stock
material,#m2o/weapon_vm_ar_t9accurate_v2_sight_rear
material,#m2o/weapon_vm_ar_t9accurate_v2_sling_clamp
xmodel,#attachment_wm_ar_t9accurate_receiver_v2
material,#m2o/weapon_vm_ar_t9accurate_v20_receiver
material,#m2o/weapon_vm_ar_t9accurate_v20_rail
material,#m2o/weapon_vm_ar_t9accurate_v20_sight_rear
material,#m2o/weapon_vm_ar_t9accurate_v20_sling_clamp
xmodel,#attachment_wm_ar_t9accurate_receiver_v20
xmodel,#attachment_wm_ar_t9accurate_receiver_v21
xmodel,#attachment_wm_ar_t9accurate_receiver_v22_ms
material,#m2o/weapon_vm_ar_t9accurate_v22_receiver
material,#m2o/weapon_vm_ar_t9accurate_v22_stock
material,#m2o/weapon_vm_ar_t9accurate_v22_rail
material,#m2o/weapon_vm_ar_t9accurate_v22_sight_rear
material,#m2o/weapon_vm_ar_t9accurate_v22_sling_clamp
xmodel,#attachment_wm_ar_t9accurate_receiver_v22_pc
xmodel,#attachment_wm_ar_t9accurate_receiver_v22_sy
material,#m2o/weapon_vm_ar_t9accurate_v27_receiver
material,#m2o/weapon_vm_ar_t9accurate_v27_stock
material,#m2o/weapon_vm_ar_t9accurate_v27_rail
material,#m2o/weapon_vm_ar_t9accurate_v27_sight_rear
material,#m2o/weapon_vm_ar_t9accurate_v27_sling_clamp
xmodel,#attachment_wm_ar_t9accurate_receiver_v27
material,#m2o/weapon_vm_ar_t9accurate_v31_receiver
material,#m2o/weapon_vm_ar_t9accurate_v31_stock
material,#m2o/weapon_vm_ar_t9accurate_v31_rail
material,#m2o/weapon_vm_ar_t9accurate_v31_sight_rear
material,#m2o/weapon_vm_ar_t9accurate_v31_sling_clamp
xmodel,#attachment_wm_ar_t9accurate_receiver_v31
material,#m2o/weapon_vm_ar_t9accurate_v35_receiver
material,#m2o/weapon_vm_ar_t9accurate_v35_stock
material,#m2o/weapon_vm_ar_t9accurate_v35_rail
material,#m2o/weapon_vm_ar_t9accurate_v35_sight_rear
material,#m2o/weapon_vm_ar_t9accurate_v35_sling_clamp
xmodel,#attachment_wm_ar_t9accurate_receiver_v35
material,#m2o/weapon_vm_ar_t9accurate_v5_receiver
material,#m2o/weapon_vm_ar_t9accurate_v5_stock
material,#m2o/weapon_vm_ar_t9accurate_v5_sight_rear
xmodel,#attachment_wm_ar_t9accurate_receiver_v5
